Date,Price,Adj Close,Close,High,Low,Open,Volume
2023-07-24 05:01:09,2.1657,2.1657,2.1657,2.5876,2.0005,2.5691,565923.1
2023-07-25 05:01:09,2.26,2.26,2.26,2.4486,1.9003,2.1575,848046.6
2023-07-26 05:01:09,2.2503,2.2503,2.2503,2.5593,2.1474,2.2469,612882.0
2023-07-27 05:01:09,2.0964,2.0964,2.0964,2.3138,2.0811,2.2503,676762.4
2023-07-28 05:01:09,2.2197,2.2197,2.2197,2.2324,2.0563,2.0637,630914.6
2023-07-29 05:01:09,2.3459,2.3459,2.3459,2.3774,2.1739,2.2151,572839.5
2023-07-30 05:01:09,2.2896,2.2896,2.2896,2.4768,2.2222,2.3411,665330.4
2023-07-31 05:01:09,2.3164,2.3164,2.3164,2.3712,2.2473,2.2875,578571.5
2023-08-01 05:01:09,2.4263,2.4263,2.4263,2.4458,2.2021,2.3219,487904.3
2023-08-02 05:01:09,2.3599,2.3599,2.3599,2.5236,2.3121,2.4346,548656.0
2023-08-03 05:01:09,2.3239,2.3239,2.3239,2.3719,2.2603,2.3568,515575.9
2023-08-04 05:01:09,2.1727,2.1727,2.1727,2.3392,2.1485,2.3236,303413.5
2023-08-05 05:01:09,2.1312,2.1312,2.1312,2.1823,2.098,2.1758,251126.6
2023-08-06 05:01:09,2.0377,2.0377,2.0377,2.1647,2.0137,2.1302,225586.9
2023-08-07 05:01:09,2.0402,2.0402,2.0402,2.1071,2.0186,2.0418,267223.7
2023-08-08 05:01:09,1.9396,1.9396,1.9396,2.0491,1.91,2.0412,319824.3
2023-08-09 05:01:09,1.8331,1.8331,1.8331,1.9626,1.808,1.9419,480813.1
2023-08-10 05:01:09,1.6795,1.6795,1.6795,1.8535,1.6716,1.8333,595536.0
2023-08-11 05:01:09,1.7433,1.7433,1.7433,1.7686,1.657,1.6795,687551.1
2023-08-12 05:01:09,1.7558,1.7558,1.7558,1.8175,1.7227,1.7391,468331.5
2023-08-13 05:01:09,1.7679,1.7679,1.7679,1.8385,1.7602,1.7602,432868.8
2023-08-14 05:01:09,1.7668,1.7668,1.7668,1.8151,1.7448,1.7672,284208.8
2023-08-15 05:01:09,1.6197,1.6197,1.6197,1.7918,1.5815,1.7697,428345.1
2023-08-16 05:01:09,1.5225,1.5225,1.5225,1.6316,1.481,1.619,917372.7
2023-08-17 05:01:09,1.3675,1.3675,1.3675,1.5426,1.1909,1.5217,943995.5
2023-08-18 05:01:09,1.5413,1.5413,1.5413,1.5779,1.3226,1.364,1120352.8
2023-08-19 05:01:09,1.479,1.479,1.479,1.5408,1.4479,1.5408,700761.6
2023-08-20 05:01:09,1.4676,1.4676,1.4676,1.5396,1.46,1.4783,596445.7
2023-08-21 05:01:09,1.4748,1.4748,1.4748,1.5275,1.4267,1.4681,499459.6
2023-08-22 05:01:09,1.4316,1.4316,1.4316,1.4971,1.3795,1.4744,405625.6
2023-08-23 05:01:09,1.4063,1.4063,1.4063,1.444,1.3364,1.4373,469548.3
2023-08-24 05:01:09,1.3985,1.3985,1.3985,1.4696,1.3738,1.4101,338277.1
2023-08-25 05:01:09,1.2677,1.2677,1.2677,1.3993,1.2453,1.3993,585028.9
2023-08-26 05:01:09,1.2927,1.2927,1.2927,1.3235,1.2327,1.265,316383.2
2023-08-27 05:01:09,1.3107,1.3107,1.3107,1.312,1.2683,1.2922,170368.4
2023-08-28 05:01:09,1.2079,1.2079,1.2079,1.3225,1.1998,1.3117,296033.2
2023-08-29 05:01:09,1.2976,1.2976,1.2976,1.3852,1.1157,1.2063,351573.5
2023-08-30 05:01:09,1.2225,1.2225,1.2225,1.3271,1.2031,1.3043,587141.7
2023-08-31 05:01:09,1.1348,1.1348,1.1348,1.2583,1.1283,1.2223,473043.8
2023-09-01 05:01:09,1.1243,1.1243,1.1243,1.1439,1.0962,1.1389,468776.6
2023-09-02 05:01:09,1.1336,1.1336,1.1336,1.2077,1.1049,1.1234,585160.3
2023-09-03 05:01:09,1.1298,1.1298,1.1298,1.151,1.101,1.1341,249431.1
2023-09-04 05:01:09,1.0474,1.0474,1.0474,1.1632,1.0348,1.1244,335842.6
2023-09-05 05:01:09,1.0703,1.0703,1.0703,1.0959,1.0192,1.0408,849785.2
2023-09-06 05:01:09,1.2837,1.2837,1.2837,1.3217,1.051,1.0711,897717.0
2023-09-07 05:01:09,1.2282,1.2282,1.2282,1.3804,1.1972,1.2857,1820847.8999999999
2023-09-08 05:01:09,1.1355,1.1355,1.1355,1.2522,1.1114,1.2283,584321.4
2023-09-09 05:01:09,1.168,1.168,1.168,1.1795,1.1198,1.135,585068.5
2023-09-10 05:01:09,1.0915,1.0915,1.0915,1.1802,1.061,1.1664,554623.1
2023-09-11 05:01:09,1.0089,1.0089,1.0089,1.1065,0.99997,1.0906,1184905.3999999999
2023-09-12 05:01:09,1.0093,1.0093,1.0093,1.058,0.97108,1.0093,907511.7
2023-09-13 05:01:09,1.0135,1.0135,1.0135,1.0387,0.97236,1.0088,924256.8
2023-09-14 05:01:09,1.066,1.066,1.066,1.1163,0.99599,1.0149,1251701.0
2023-09-15 05:01:09,1.3259,1.3259,1.3259,1.3722,1.0488,1.0671,2494606.8999999999
2023-09-16 05:01:09,1.5045,1.5045,1.5045,1.6876,1.3127,1.325,2222980.2000000002
2023-09-17 05:01:09,1.2613,1.2613,1.2613,1.5037,1.2226,1.496,1776558.0
2023-09-18 05:01:09,1.3516,1.3516,1.3516,1.4903,1.2338,1.2612,1395218.1000000001
2023-09-19 05:01:09,1.3747,1.3747,1.3747,1.4235,1.3199,1.3483,342155.9
2023-09-20 05:01:09,1.5581,1.5581,1.5581,1.5733,1.3535,1.3736,547013.7
2023-09-21 05:01:09,1.5128,1.5128,1.5128,1.63,1.378,1.5576,1359497.1000000001
2023-09-22 05:01:09,1.6018,1.6018,1.6018,1.6265,1.455,1.5139,469267.6
2023-09-23 05:01:09,1.5075,1.5075,1.5075,1.68,1.4907,1.6047,213394.5
2023-09-24 05:01:09,1.6178,1.6178,1.6178,1.6609,1.4942,1.5033,200839.2
2023-09-25 05:01:09,1.7179,1.7179,1.7179,1.7564,1.5705,1.6234,400993.8
2023-09-26 05:01:09,1.6906,1.6906,1.6906,1.8008,1.634,1.7187,410240.1
2023-09-27 05:01:09,1.7979,1.7979,1.7979,1.8307,1.6742,1.6909,323642.7
2023-09-28 05:01:09,1.7914,1.7914,1.7914,1.8914,1.7756,1.795,386665.6
2023-09-29 05:01:09,1.7283,1.7283,1.7283,1.8481,1.689,1.7901,343501.5
2023-09-30 05:01:09,1.667,1.667,1.667,1.8106,1.6542,1.7283,194546.8
2023-10-01 05:01:09,1.7753,1.7753,1.7753,1.7971,1.6644,1.672,217860.6
2023-10-02 05:01:09,1.6387,1.6387,1.6387,1.7973,1.6144,1.7799,276827.6
2023-10-03 05:01:09,1.5299,1.5299,1.5299,1.6735,1.5208,1.6401,219024.2
2023-10-04 05:01:09,1.5412,1.5412,1.5412,1.558,1.453,1.5347,311708.6
2023-10-05 05:01:09,1.5062,1.5062,1.5062,1.5851,1.4901,1.5413,270004.1
2023-10-06 05:01:09,1.6514,1.6514,1.6514,1.6846,1.5045,1.5086,494977.0
2023-10-07 05:01:09,1.6,1.6,1.6,1.6778,1.5852,1.6552,96078.2
2023-10-08 05:01:09,1.5824,1.5824,1.5824,1.6325,1.5666,1.6032,239840.1
2023-10-09 05:01:09,1.5483,1.5483,1.5483,1.6003,1.4963,1.5829,182874.3
2023-10-10 05:01:09,1.5484,1.5484,1.5484,1.567,1.5089,1.5496,90747.4
2023-10-11 05:01:09,1.6306,1.6306,1.6306,1.6481,1.5296,1.5512,231708.8
2023-10-12 05:01:09,1.4615,1.4615,1.4615,1.6362,1.4484,1.6292,179315.5
2023-10-13 05:01:09,1.4847,1.4847,1.4847,1.5048,1.4273,1.4622,242921.3
2023-10-14 05:01:09,1.4955,1.4955,1.4955,1.5165,1.4618,1.4856,162374.5
2023-10-15 05:01:09,1.529,1.529,1.529,1.5448,1.4741,1.4944,112803.1
2023-10-16 05:01:09,1.6073,1.6073,1.6073,1.6831,1.5089,1.5278,357058.2
2023-10-17 05:01:09,1.6242,1.6242,1.6242,1.668,1.5858,1.6099,590607.9
2023-10-18 05:01:09,1.4537,1.4537,1.4537,1.6401,1.4514,1.6234,316053.2
2023-10-19 05:01:09,1.4508,1.4508,1.4508,1.4926,1.4062,1.4534,336010.4
2023-10-20 05:01:09,1.5165,1.5165,1.5165,1.5689,1.4341,1.4526,195570.8
2023-10-21 05:01:09,1.6067,1.6067,1.6067,1.658,1.4983,1.5194,170613.9
2023-10-22 05:01:09,1.6332,1.6332,1.6332,1.7211,1.5697,1.6082,396633.6
2023-10-23 05:01:09,1.6547,1.6547,1.6547,1.6703,1.4851,1.6319,915650.9
2023-10-24 05:01:09,1.6776,1.6776,1.6776,1.8059,1.595,1.6523,1240569.2
2023-10-25 05:01:09,1.8064,1.8064,1.8064,1.8256,1.6572,1.6785,1362362.1000000001
2023-10-26 05:01:09,1.8564,1.8564,1.8564,1.9284,1.6846,1.8073,1691912.0
2023-10-27 05:01:09,1.8766,1.8766,1.8766,1.9515,1.7528,1.8493,1246131.2
2023-10-28 05:01:09,1.8379,1.8379,1.8379,1.9548,1.8147,1.8753,790905.2
2023-10-29 05:01:09,1.8,1.8,1.8,1.8695,1.7932,1.8378,372604.1
2023-10-30 05:01:09,1.8867,1.8867,1.8867,1.9379,1.8028,1.8028,299045.8
2023-10-31 05:01:09,2.0364,2.0364,2.0364,2.0525,1.8695,1.8876,377830.8
2023-11-01 05:01:09,1.887,1.887,1.887,2.0447,1.8403,2.031,488014.8
2023-11-02 05:01:09,1.7508,1.7508,1.7508,1.9236,1.7055,1.8915,396337.8
2023-11-03 05:01:09,1.8552,1.8552,1.8552,1.8705,1.7022,1.751,211300.8
2023-11-04 05:01:09,1.8687,1.8687,1.8687,1.9015,1.843,1.8547,154823.8
2023-11-05 05:01:09,1.8224,1.8224,1.8224,1.8922,1.795,1.8684,337374.0
2023-11-06 06:01:09,1.8229,1.8229,1.8229,1.8695,1.7804,1.8208,870161.6
2023-11-07 06:01:09,1.8437,1.8437,1.8437,1.8551,1.7387,1.8219,507590.6
2023-11-08 06:01:09,1.8336,1.8336,1.8336,1.8599,1.7918,1.8401,286014.3
2023-11-09 06:01:09,1.7606,1.7606,1.7606,1.9137,1.6003,1.8348,729907.2
2023-11-10 06:01:09,1.9647,1.9647,1.9647,1.9979,1.6863,1.7611,384567.3
2023-11-11 06:01:09,1.9421,1.9421,1.9421,2.0894,1.9021,1.9614,367298.6
2023-11-12 06:01:09,1.9514,1.9514,1.9514,1.9846,1.8537,1.9413,384068.6
2023-11-13 06:01:09,2.3135,2.3135,2.3135,2.585,1.8833,1.9474,550510.3
2023-11-14 06:01:09,2.3027,2.3027,2.3027,2.3384,2.1172,2.3061,526845.4
2023-11-15 06:01:09,2.3625,2.3625,2.3625,2.4538,2.2814,2.3177,617413.8
2023-11-16 06:01:09,2.1844,2.1844,2.1844,2.5288,2.1498,2.3612,645182.7
2023-11-17 06:01:09,1.9903,1.9903,1.9903,2.2574,1.8687,2.1824,1364650.5
2023-11-18 06:01:09,2.0603,2.0603,2.0603,2.1188,1.8182,1.9926,963080.9
2023-11-19 06:01:09,2.4167,2.4167,2.4167,2.578,2.004,2.0506,1545295.8999999999
2023-11-20 06:01:09,2.1983,2.1983,2.1983,2.7109,2.1715,2.4174,1159453.5
2023-11-21 06:01:09,2.2375,2.2375,2.2375,2.5,2.1824,2.2013,2001879.8
2023-11-22 06:01:09,2.5124,2.5124,2.5124,2.6,2.2351,2.2364,798850.5
2023-11-23 06:01:09,2.3765,2.3765,2.3765,2.5482,2.3174,2.5111,479096.4
2023-11-24 06:01:09,2.4755,2.4755,2.4755,2.5672,2.351,2.3765,512173.2
2023-11-25 06:01:09,2.7344,2.7344,2.7344,2.8758,2.4518,2.4796,808663.6
2023-11-26 06:01:09,2.6639,2.6639,2.6639,2.7596,2.5719,2.7339,664568.4
2023-11-27 06:01:09,2.5087,2.5087,2.5087,2.7781,2.4586,2.6582,545781.8
2023-11-28 06:01:09,2.5199,2.5199,2.5199,2.5753,2.401,2.5068,573509.6
2023-11-29 06:01:09,2.342,2.342,2.342,2.6376,2.3243,2.5205,380279.6
2023-11-30 06:01:09,2.4369,2.4369,2.4369,2.4512,2.3162,2.3415,514503.7
2023-12-01 06:01:09,2.4041,2.4041,2.4041,2.5228,2.3745,2.4377,250400.7
2023-12-02 06:01:09,2.5576,2.5576,2.5576,2.5991,2.3992,2.3992,304817.4
2023-12-03 06:01:09,2.4676,2.4676,2.4676,2.6109,2.4239,2.5573,503048.3
2023-12-04 06:01:09,2.4641,2.4641,2.4641,2.5785,2.355,2.4662,1039609.0
2023-12-05 06:01:09,2.4515,2.4515,2.4515,2.5385,2.3736,2.4622,700096.0
2023-12-06 06:01:09,2.4315,2.4315,2.4315,2.5463,2.4032,2.4564,912071.6
2023-12-07 06:01:09,2.5026,2.5026,2.5026,2.5219,2.3354,2.4411,1407567.8
2023-12-08 06:01:09,2.4905,2.4905,2.4905,2.5494,2.4322,2.5053,552326.0
2023-12-09 06:01:09,2.49,2.49,2.49,2.59,2.4459,2.4902,1018063.7
2023-12-10 06:01:09,2.6942,2.6942,2.6942,2.7574,2.4841,2.4893,884060.6
2023-12-11 06:01:09,2.4505,2.4505,2.4505,2.7032,2.3724,2.6953,2173502.0
2023-12-12 06:01:09,2.4216,2.4216,2.4216,2.4985,2.3565,2.4475,940768.9
2023-12-13 06:01:09,2.5249,2.5249,2.5249,2.6043,2.3107,2.4205,895119.2
2023-12-14 06:01:09,2.6211,2.6211,2.6211,2.6855,2.5039,2.5237,1037490.7
2023-12-15 06:01:09,2.4653,2.4653,2.4653,2.7256,2.4633,2.6204,1049794.2
2023-12-16 06:01:09,3.8245,3.8245,3.8245,4.55,2.4191,2.4669,4236061.2999999998
2023-12-17 06:01:09,4.21,4.21,4.21,4.7829,3.7242,3.8167,5510992.0
2023-12-18 06:01:09,3.9549,3.9549,3.9549,4.336,3.6484,4.1976,5034333.0999999996
2023-12-19 06:01:09,3.7309,3.7309,3.7309,4.3379,3.6911,3.9477,2862146.1000000001
2023-12-20 06:01:09,3.4966,3.4966,3.4966,3.8157,3.4203,3.7297,2241195.0
2023-12-21 06:01:09,3.5345,3.5345,3.5345,3.8689,3.4486,3.485,1019781.6
2023-12-22 06:01:09,3.6979,3.6979,3.6979,3.7714,3.4703,3.5326,859329.9
2023-12-23 06:01:09,3.4608,3.4608,3.4608,3.7358,3.34,3.6978,1057299.2
2023-12-24 06:01:09,3.367,3.367,3.367,3.5956,3.2682,3.4637,985101.7
2023-12-25 06:01:09,3.7706,3.7706,3.7706,3.7887,3.3681,3.3685,943010.1
2023-12-26 06:01:09,3.6926,3.6926,3.6926,4.0886,3.3564,3.7708,1694264.3
2023-12-27 06:01:09,3.631,3.631,3.631,3.755,3.4303,3.6881,779051.2
2023-12-28 06:01:09,3.5207,3.5207,3.5207,3.746,3.3713,3.6266,717411.1
2023-12-29 06:01:09,3.5137,3.5137,3.5137,3.6538,3.381,3.5194,982434.2
2023-12-30 06:01:09,3.6675,3.6675,3.6675,3.9949,3.4516,3.5135,1319689.2
2023-12-31 06:01:09,3.6336,3.6336,3.6336,3.8834,3.5172,3.6685,1260586.3
2024-01-01 06:01:09,3.6276,3.6276,3.6276,3.7758,3.489,3.6368,988037.6
2024-01-02 06:01:09,3.5781,3.5781,3.5781,3.9243,3.5162,3.6274,1535050.7
2024-01-03 06:01:09,3.0789,3.0789,3.0789,3.8664,2.4313,3.5767,3702820.7999999998
2024-01-04 06:01:09,3.2072,3.2072,3.2072,3.2527,2.9926,3.0783,1458346.3
2024-01-05 06:01:09,2.9805,2.9805,2.9805,3.2459,2.8652,3.207,1513462.6000000001
2024-01-06 06:01:09,2.7769,2.7769,2.7769,2.9829,2.64,2.9826,1700943.6000000001
2024-01-07 06:01:09,2.6335,2.6335,2.6335,2.8504,2.5946,2.7778,1858972.7
2024-01-08 06:01:09,2.8207,2.8207,2.8207,2.8793,2.4071,2.6329,2257518.6000000001
2024-01-09 06:01:09,2.5059,2.5059,2.5059,2.8358,2.3751,2.8195,1648068.7
2024-01-10 06:01:09,2.7514,2.7514,2.7514,2.8335,2.4027,2.505,2363157.1000000001
2024-01-11 06:01:09,2.777,2.777,2.777,2.9432,2.65,2.754,1884352.2
2024-01-12 06:01:09,2.8529,2.8529,2.8529,3.1843,2.6896,2.7774,2794386.7000000002
2024-01-13 06:01:09,2.8669,2.8669,2.8669,2.933,2.7019,2.8506,1969522.5
2024-01-14 06:01:09,2.6632,2.6632,2.6632,2.9217,2.6625,2.863,1982713.3999999999
2024-01-15 06:01:09,2.7681,2.7681,2.7681,2.8389,2.663,2.665,1815278.7
2024-01-16 06:01:09,2.7548,2.7548,2.7548,2.8597,2.6915,2.77,2012552.3
2024-01-17 06:01:09,2.7206,2.7206,2.7206,2.7769,2.674,2.756,1517188.3
2024-01-18 06:01:09,2.5715,2.5715,2.5715,2.7687,2.5292,2.7192,1272147.8
2024-01-19 06:01:09,2.5137,2.5137,2.5137,2.5851,2.3438,2.5715,2442291.7000000002
2024-01-20 06:01:09,2.4974,2.4974,2.4974,2.5508,2.4406,2.5139,871795.9
2024-01-21 06:01:09,2.5024,2.5024,2.5024,2.6716,2.4715,2.4981,817147.6
2024-01-22 06:01:09,2.261,2.261,2.261,2.5175,2.2495,2.5032,3394529.3999999999
2024-01-23 06:01:09,2.2456,2.2456,2.2456,2.3378,2.0737,2.262,1804045.5
2024-01-24 06:01:09,2.2925,2.2925,2.2925,2.2936,2.2046,2.2429,759491.0
2024-01-25 06:01:09,2.2436,2.2436,2.2436,2.3714,2.2137,2.2929,1814184.8
2024-01-26 06:01:09,2.3575,2.3575,2.3575,2.3875,2.2164,2.2413,1379321.3
2024-01-27 06:01:09,2.4215,2.4215,2.4215,2.4561,2.352,2.3593,622471.0
2024-01-28 06:01:09,2.281,2.281,2.281,2.4572,2.2643,2.4215,992961.3
2024-01-29 06:01:09,2.3806,2.3806,2.3806,2.4015,2.2684,2.281,851756.6
2024-01-30 06:01:09,2.4749,2.4749,2.4749,2.7594,2.35,2.3802,2178585.7999999998
2024-01-31 06:01:09,2.2953,2.2953,2.2953,2.534,2.2647,2.4767,2950268.0
2024-02-01 06:01:09,2.2784,2.2784,2.2784,2.3084,2.2275,2.296,1195196.2
2024-02-02 06:01:09,2.3577,2.3577,2.3577,2.3763,2.2744,2.2789,969259.9
2024-02-03 06:01:09,2.3123,2.3123,2.3123,2.4094,2.281,2.3566,734632.8
2024-02-04 06:01:09,2.1807,2.1807,2.1807,2.3124,2.1673,2.3124,1218295.5
2024-02-05 06:01:09,2.2221,2.2221,2.2221,2.2447,2.1523,2.1816,902458.5
2024-02-06 06:01:09,2.2183,2.2183,2.2183,2.2493,2.1774,2.2206,2001655.0
2024-02-07 06:01:09,2.3568,2.3568,2.3568,2.377,2.2018,2.219,550252.2
2024-02-08 06:01:09,2.3852,2.3852,2.3852,2.4275,2.3314,2.3589,579567.0
2024-02-09 06:01:09,2.492,2.492,2.492,2.5103,2.3851,2.386,930448.7
2024-02-10 06:01:09,2.4958,2.4958,2.4958,2.6127,2.4269,2.4923,5483437.7000000002
2024-02-11 06:01:09,2.4617,2.4617,2.4617,2.6411,2.2815,2.4955,744960.4
2024-02-12 06:01:09,2.6224,2.6224,2.6224,2.6488,2.4616,2.4622,1381488.6000000001
2024-02-13 06:01:09,2.779,2.779,2.779,2.8961,2.6,2.6214,1379455.1000000001
2024-02-14 06:01:09,3.1366,3.1366,3.1366,3.2402,2.6972,2.7743,1101823.6000000001
2024-02-15 06:01:09,3.4797,3.4797,3.4797,3.5044,3.0657,3.1407,1535802.3
2024-02-16 06:01:09,4.4744,4.4744,4.4744,4.626,3.365,3.471,6545175.9000000004
2024-02-17 06:01:09,4.6912,4.6912,4.6912,4.96,4.2927,4.4733,5802539.0999999996
2024-02-18 06:01:09,5.9018,5.9018,5.9018,6.4065,4.6824,4.6915,6416895.5
2024-02-19 06:01:09,7.6387,7.6387,7.6387,7.9843,5.8514,5.9033,8400899.5999999996
2024-02-20 06:01:09,6.708,6.708,6.708,7.7968,6.2144,7.6293,6653071.0
2024-02-21 06:01:09,7.1391,7.1391,7.1391,7.2115,6.0476,6.7039,6492445.5999999996
2024-02-22 06:01:09,8.1677,8.1677,8.1677,9.0192,7.0554,7.1405,7478705.0
2024-02-23 06:01:09,8.235,8.235,8.235,9.1874,7.8479,8.1686,6318324.9000000004
2024-02-24 06:01:09,8.1705,8.1705,8.1705,8.5085,7.6225,8.2223,4016078.6000000001
2024-02-25 06:01:09,8.5608,8.5608,8.5608,9.44,8.1311,8.1691,4242987.5999999996
2024-02-26 06:01:09,7.9978,7.9978,7.9978,9.2603,7.7138,8.5572,5303254.7999999998
2024-02-27 06:01:09,7.1833,7.1833,7.1833,8.5107,7.0348,7.9985,3922082.7000000002
2024-02-28 06:01:09,7.9505,7.9505,7.9505,8.79,6.818,7.1858,6672361.0
2024-02-29 06:01:09,7.3238,7.3238,7.3238,8.3495,7.1761,7.9532,1887375.3999999999
2024-03-01 06:01:09,7.9452,7.9452,7.9452,8.4447,7.3392,7.3392,4352729.9000000004
2024-03-02 06:01:09,7.6832,7.6832,7.6832,8.1891,7.5081,7.9409,2196655.0
2024-03-03 06:01:09,7.9244,7.9244,7.9244,8.5529,7.0742,7.6787,4185785.5
2024-03-04 06:01:09,7.3781,7.3781,7.3781,8.4475,7.3257,7.9226,3927852.2000000002
2024-03-05 06:01:09,6.4308,6.4308,6.4308,7.5404,5.487,7.3781,5790931.2999999998
2024-03-06 06:01:09,7.3182,7.3182,7.3182,7.3793,6.064,6.4402,4649454.2999999998
2024-03-07 06:01:09,7.1888,7.1888,7.1888,8.0805,7.0245,7.3278,4335315.2999999998
2024-03-08 06:01:09,7.5296,7.5296,7.5296,7.8321,6.7653,7.188,3065722.5
2024-03-09 06:01:09,11.699,11.699,11.699,12.102,7.4779,7.5372,7075074.4000000004
2024-03-10 06:01:09,9.5529,9.5529,9.5529,11.968,9.1138,11.699,3660968.6000000001
2024-03-11 05:01:09,9.8668,9.8668,9.8668,10.328,8.8796,9.5579,3251446.0
2024-03-12 05:01:09,10.165,10.165,10.165,10.569,9.0353,9.8546,2974011.2000000002
2024-03-13 05:01:09,9.5406,9.5406,9.5406,10.257,9.2928,10.161,1151030.2
2024-03-14 05:01:09,10.79,10.79,10.79,10.89,9.2333,9.5488,2601957.1000000001
2024-03-15 05:01:09,9.7393,9.7393,9.7393,10.864,8.5401,10.792,2765997.6000000001
2024-03-16 05:01:09,8.4446,8.4446,8.4446,9.874,8.1614,9.7487,1943863.6000000001
2024-03-17 05:01:09,9.5433,9.5433,9.5433,9.958,8.3176,8.4545,1928277.7
2024-03-18 05:01:09,8.7578,8.7578,8.7578,9.8353,8.598,9.5677,1674643.7
2024-03-19 05:01:09,7.5076,7.5076,7.5076,8.8717,7.3467,8.7661,4833409.7000000002
2024-03-20 05:01:09,8.3586,8.3586,8.3586,8.452,7.2073,7.5006,3610134.2999999998
2024-03-21 05:01:09,8.0619,8.0619,8.0619,8.4496,7.8279,8.3465,2303658.6000000001
2024-03-22 05:01:09,7.9981,7.9981,7.9981,8.4123,7.6602,8.053,2946579.6000000001
2024-03-23 05:01:09,8.4634,8.4634,8.4634,9.084,7.9388,7.998,2306355.1000000001
2024-03-24 05:01:09,8.4618,8.4618,8.4618,8.5884,8.1301,8.4496,807724.4
2024-03-25 05:01:09,8.6669,8.6669,8.6669,8.9529,8.3368,8.4639,1183075.8
2024-03-26 05:01:09,8.7475,8.7475,8.7475,9.4788,8.5587,8.668,1429196.3999999999
2024-03-27 05:01:09,8.4296,8.4296,8.4296,9.2837,8.3555,8.749,1234158.3
2024-03-28 05:01:09,8.4238,8.4238,8.4238,8.6285,8.2001,8.4261,538761.3
2024-03-29 05:01:09,8.3825,8.3825,8.3825,8.7235,8.0295,8.4215,1194456.8
2024-03-30 05:01:09,8.1259,8.1259,8.1259,8.5282,8.067,8.3824,492697.2
2024-03-31 05:01:09,8.236,8.236,8.236,8.3105,8.0939,8.1211,483651.4
2024-04-01 05:01:09,7.6678,7.6678,7.6678,8.3124,7.3718,8.2324,1049448.7
2024-04-02 05:01:09,6.8367,6.8367,6.8367,7.6742,6.7836,7.6685,1339105.3999999999
2024-04-03 05:01:09,6.7473,6.7473,6.7473,7.1917,6.5028,6.8379,794850.8
2024-04-04 05:01:09,6.871,6.871,6.871,7.1674,6.6053,6.7443,682983.8
2024-04-05 05:01:09,6.8611,6.8611,6.8611,6.997,6.466,6.873,1039732.0
2024-04-06 05:01:09,6.9781,6.9781,6.9781,7.2736,6.7837,6.8621,1002233.4
2024-04-07 05:01:09,7.2121,7.2121,7.2121,7.3825,6.956,6.9819,1199255.5
2024-04-08 05:01:09,7.3141,7.3141,7.3141,7.4803,7.0397,7.2123,1421537.7
2024-04-09 05:01:09,6.6681,6.6681,6.6681,7.3524,6.621,7.3127,1898159.7
2024-04-10 05:01:09,6.565,6.565,6.565,6.7541,6.1989,6.6649,1461348.8
2024-04-11 05:01:09,6.3751,6.3751,6.3751,6.8955,6.3058,6.5675,839530.2
2024-04-12 05:01:09,5.4767,5.4767,5.4767,6.7275,4.6832,6.3759,2748987.2999999998
2024-04-13 05:01:09,4.422,4.422,4.422,5.501,3.7065,5.4735,4085999.2000000002
2024-04-14 05:01:09,5.1444,5.1444,5.1444,5.241,4.2366,4.4195,2742400.7999999998
2024-04-15 05:01:09,4.7809,4.7809,4.7809,5.2319,4.4558,5.1391,2357011.2999999998
2024-04-16 05:01:09,5.0827,5.0827,5.0827,5.2069,4.5181,4.7877,4010921.3999999999
2024-04-17 05:01:09,4.7324,4.7324,4.7324,5.2857,4.6455,5.083,3995025.0
2024-04-18 05:01:09,4.9924,4.9924,4.9924,5.142,4.5776,4.7322,2782945.2000000002
