Date,Price,Adj Close,Close,High,Low,Open,Volume
2024-04-19 05:01:09,4.9195,4.9195,4.9195,5.2744,4.4725,4.9932,2549579.1000000001
2024-04-20 05:01:09,5.6232,5.6232,5.6232,5.6604,4.8237,4.9215,2178726.0
2024-04-21 05:01:09,5.5336,5.5336,5.5336,5.8944,5.3618,5.6221,1417102.1000000001
2024-04-22 05:01:09,5.6011,5.6011,5.6011,5.6903,5.4302,5.532,1565577.8999999999
2024-04-23 05:01:09,5.4007,5.4007,5.4007,6.1685,5.3189,5.6017,2646570.2000000002
2024-04-24 05:01:09,4.9215,4.9215,4.9215,5.5817,4.8557,5.397,2084192.3
2024-04-25 05:01:09,4.8733,4.8733,4.8733,5.1506,4.651,4.9226,3058642.6000000001
2024-04-26 05:01:09,4.7005,4.7005,4.7005,4.8966,4.597,4.8688,1837338.7
2024-04-27 05:01:09,4.8719,4.8719,4.8719,4.9436,4.3112,4.7056,2256513.5
2024-04-28 05:01:09,4.7092,4.7092,4.7092,5.031,4.6731,4.875,1407187.8
2024-04-29 05:01:09,4.7301,4.7301,4.7301,4.795,4.508,4.7052,1605530.0
2024-04-30 05:01:09,4.5332,4.5332,4.5332,4.8502,4.2717,4.7359,2849584.0
2024-05-01 05:01:09,4.6551,4.6551,4.6551,4.6842,4.1843,4.5343,3052935.5
2024-05-02 05:01:09,4.6073,4.6073,4.6073,4.7493,4.4153,4.6412,1130485.3999999999
2024-05-03 05:01:09,5.1312,5.1312,5.1312,5.2235,4.5643,4.6016,2215518.8999999999
2024-05-04 05:01:09,5.0878,5.0878,5.0878,5.2677,5.0327,5.1343,1037514.6
2024-05-05 05:01:09,5.7458,5.7458,5.7458,5.8505,4.9299,5.0868,1788775.8999999999
2024-05-06 05:01:09,6.0024,6.0024,6.0024,6.532,5.7232,5.7497,2928765.2000000002
2024-05-07 05:01:09,5.9059,5.9059,5.9059,6.3125,5.8087,6.0034,2557450.7000000002
2024-05-08 05:01:09,5.3684,5.3684,5.3684,5.9576,5.2116,5.9015,1850603.0
2024-05-09 05:01:09,5.6305,5.6305,5.6305,5.7728,5.3483,5.3677,1915341.3999999999
2024-05-10 05:01:09,5.4629,5.4629,5.4629,6.0937,5.3558,5.6304,1936300.1000000001
2024-05-11 05:01:09,5.7884,5.7884,5.7884,6.0674,5.4516,5.4638,1405111.8
2024-05-12 05:01:09,5.9517,5.9517,5.9517,6.062,5.7445,5.7876,746212.4
2024-05-13 05:01:09,5.6345,5.6345,5.6345,6.3278,5.3889,5.9548,4505104.2000000002
2024-05-14 05:01:09,4.7658,4.7658,4.7658,5.6669,4.607,5.637,3321969.3999999999
2024-05-15 05:01:09,5.0814,5.0814,5.0814,5.1565,4.6697,4.7701,2952791.3999999999
2024-05-16 05:01:09,4.8397,4.8397,4.8397,5.1161,4.6429,5.0798,1168397.0
2024-05-17 05:01:09,4.9012,4.9012,4.9012,5.0796,4.8097,4.8455,951217.1
2024-05-18 05:01:09,4.9748,4.9748,4.9748,5.0786,4.8079,4.8959,788026.0
2024-05-19 05:01:09,4.6942,4.6942,4.6942,5.0122,4.6546,4.9753,869937.5
2024-05-20 05:01:09,5.0635,5.0635,5.0635,5.0944,4.6384,4.6942,2308638.8999999999
2024-05-21 05:01:09,5.0972,5.0972,5.0972,5.2391,4.9302,5.0714,2497585.7000000002
2024-05-22 05:01:09,4.9717,4.9717,4.9717,5.2634,4.9071,5.0959,2827579.7000000002
2024-05-23 05:01:09,4.6904,4.6904,4.6904,5.0136,4.4001,4.9689,3003651.7999999998
2024-05-24 05:01:09,4.5865,4.5865,4.5865,4.7622,4.4692,4.693,1072606.5
2024-05-25 05:01:09,4.7118,4.7118,4.7118,4.8147,4.5723,4.5864,473307.2
2024-05-26 05:01:09,4.534,4.534,4.534,4.7405,4.486,4.7117,562384.3
2024-05-27 05:01:09,4.8071,4.8071,4.8071,4.8735,4.5073,4.5318,1302280.1000000001
2024-05-28 05:01:09,4.6685,4.6685,4.6685,4.8053,4.5448,4.8053,1538130.3
2024-05-29 05:01:09,4.9337,4.9337,4.9337,5.0242,4.6562,4.6689,2150947.5
2024-05-30 05:01:09,4.9382,4.9382,4.9382,5.1872,4.6915,4.9332,2334299.7000000002
2024-05-31 05:01:09,4.8405,4.8405,4.8405,4.9709,4.7131,4.9362,854068.4
2024-06-01 05:01:09,4.7941,4.7941,4.7941,4.9389,4.7639,4.8403,429079.6
2024-06-02 05:01:09,4.6816,4.6816,4.6816,4.8597,4.5984,4.7958,534830.8
2024-06-03 05:01:09,4.806,4.806,4.806,4.873,4.6215,4.678,836627.9
2024-06-04 05:01:09,4.8294,4.8294,4.8294,4.8969,4.6864,4.8076,889516.3
2024-06-05 05:01:09,4.9363,4.9363,4.9363,5.1297,4.7878,4.8249,1079236.1000000001
2024-06-06 05:01:09,4.8148,4.8148,4.8148,5.0871,4.7404,4.9343,918218.1
2024-06-07 05:01:09,4.4189,4.4189,4.4189,4.97,3.8478,4.8129,2177466.0
2024-06-08 05:01:09,4.2448,4.2448,4.2448,4.5044,4.1631,4.405,1192512.8999999999
2024-06-09 05:01:09,4.2416,4.2416,4.2416,4.3122,4.1859,4.2438,590694.7
2024-06-10 05:01:09,4.0614,4.0614,4.0614,4.4079,3.9839,4.241,2430908.2000000002
2024-06-11 05:01:09,3.8019,3.8019,3.8019,4.1066,3.7068,4.0627,3075198.2000000002
2024-06-12 05:01:09,3.8659,3.8659,3.8659,4.1016,3.635,3.8074,2126308.8999999999
2024-06-13 05:01:09,3.6391,3.6391,3.6391,3.8953,3.6061,3.8585,1484272.6000000001
2024-06-14 05:01:09,3.4293,3.4293,3.4293,3.7311,3.264,3.6428,2155118.5
2024-06-15 05:01:09,3.386,3.386,3.386,3.5074,3.3636,3.4307,672560.0
2024-06-16 05:01:09,3.4534,3.4534,3.4534,3.5031,3.2801,3.3815,1014900.7
2024-06-17 05:01:09,3.0246,3.0246,3.0246,3.49,2.973,3.4469,2634128.3999999999
2024-06-18 05:01:09,2.8241,2.8241,2.8241,3.0365,2.491,3.0282,5322634.2000000002
2024-06-19 05:01:09,2.7968,2.7968,2.7968,2.9154,2.7457,2.8206,2189100.8999999999
2024-06-20 05:01:09,3.0317,3.0317,3.0317,3.1904,2.7611,2.7893,5593912.5999999996
2024-06-21 05:01:09,2.9784,2.9784,2.9784,3.1346,2.9592,3.0351,4239692.7999999998
2024-06-22 05:01:09,2.9361,2.9361,2.9361,3.0721,2.9067,2.9785,1742415.3999999999
2024-06-23 05:01:09,2.8178,2.8178,2.8178,3.028,2.8,2.9354,1113552.5
2024-06-24 05:01:09,2.9016,2.9016,2.9016,2.9226,2.6441,2.8177,2582815.8999999999
2024-06-25 05:01:09,2.8481,2.8481,2.8481,2.9959,2.8297,2.9008,1028305.1
2024-06-26 05:01:09,2.7798,2.7798,2.7798,2.9336,2.7211,2.8488,1977939.6000000001
2024-06-27 05:01:09,2.7849,2.7849,2.7849,2.8363,2.6932,2.7799,1043402.6
2024-06-28 05:01:09,2.6725,2.6725,2.6725,2.8667,2.6522,2.7856,1513416.5
2024-06-29 05:01:09,2.5585,2.5585,2.5585,2.771,2.5512,2.6732,654049.6
2024-06-30 05:01:09,2.4658,2.4658,2.4658,2.58,2.3281,2.5573,2002988.8999999999
2024-07-01 05:01:09,2.2785,2.2785,2.2785,2.5001,2.2345,2.4681,4983082.0
2024-07-02 05:01:09,2.2747,2.2747,2.2747,2.4246,2.2392,2.276,3709727.2999999998
2024-07-03 05:01:09,2.2831,2.2831,2.2831,2.5527,2.149,2.275,6194235.2000000002
2024-07-04 05:01:09,2.0874,2.0874,2.0874,2.3922,2.0623,2.284,8832775.5
2024-07-05 05:01:09,1.8264,1.8264,1.8264,2.0883,1.7609,2.0883,9129603.5
2024-07-06 05:01:09,2.0056,2.0056,2.0056,2.0362,1.7602,1.8262,4910697.5999999996
2024-07-07 05:01:09,1.8756,1.8756,1.8756,2.0057,1.8385,2.0032,3844032.1000000001
2024-07-08 05:01:09,1.8216,1.8216,1.8216,1.9572,1.7818,1.8778,6009326.4000000004
2024-07-09 05:01:09,1.9246,1.9246,1.9246,1.9283,1.7989,1.8182,3195605.2000000002
2024-07-10 05:01:09,1.9508,1.9508,1.9508,2.0745,1.8435,1.9237,6834786.2000000002
2024-07-11 05:01:09,1.7881,1.7881,1.7881,2.0017,1.7611,1.9467,6024677.4000000004
2024-07-12 05:01:09,1.7816,1.7816,1.7816,1.8282,1.7261,1.7884,5906712.0
2024-07-13 05:01:09,1.8233,1.8233,1.8233,1.868,1.7718,1.7814,2361512.7000000002
2024-07-14 05:01:09,1.8567,1.8567,1.8567,1.8751,1.7995,1.8232,2466180.8999999999
2024-07-15 05:01:09,2.337,2.337,2.337,2.3714,1.8546,1.8579,8569292.1999999993
2024-07-16 05:01:09,2.8181,2.8181,2.8181,2.8714,2.106,2.3367,16323515.4000000004
2024-07-17 05:01:09,2.9453,2.9453,2.9453,3.24,2.7353,2.8155,15483131.8000000007
2024-07-18 05:01:09,2.648,2.648,2.648,2.9854,2.5691,2.946,7501477.7000000002
2024-07-19 05:01:09,2.7644,2.7644,2.7644,2.9185,2.5224,2.6399,7627458.5
2024-07-20 05:01:09,2.639,2.639,2.639,2.8061,2.5433,2.767,2777472.1000000001
2024-07-21 05:01:09,2.5682,2.5682,2.5682,2.6628,2.3771,2.6397,4717004.7000000002
2024-07-22 05:01:09,2.269,2.269,2.269,2.632,2.2581,2.57,3803363.6000000001
2024-07-23 05:01:09,2.177,2.177,2.177,2.371,2.1484,2.269,5619276.7999999998
2024-07-24 05:01:09,2.205,2.205,2.205,2.346,2.1397,2.1747,4388414.0
2024-07-25 05:01:09,2.1134,2.1134,2.1134,2.2401,2.0093,2.2031,3778704.1000000001
2024-07-26 05:01:09,2.3584,2.3584,2.3584,2.4544,2.11,2.1141,4856073.5
2024-07-27 05:01:09,2.3284,2.3284,2.3284,2.4726,2.2973,2.3568,5147534.2999999998
2024-07-28 05:01:09,2.3469,2.3469,2.3469,2.3977,2.2419,2.3284,2657366.0
2024-07-29 05:01:09,2.2815,2.2815,2.2815,2.4314,2.2592,2.3463,3355244.0
2024-07-30 05:01:09,2.1916,2.1916,2.1916,2.3153,2.1337,2.28,3172585.8999999999
2024-07-31 05:01:09,2.1042,2.1042,2.1042,2.2376,2.0934,2.1899,2983582.3999999999
2024-08-01 05:01:09,2.0789,2.0789,2.0789,2.1433,1.9022,2.1046,4635059.2000000002
2024-08-02 05:01:09,1.8972,1.8972,1.8972,2.1059,1.8716,2.0802,4685732.5999999996
2024-08-03 05:01:09,1.7418,1.7418,1.7418,1.9145,1.6928,1.8934,3627742.0
2024-08-04 05:01:09,1.6382,1.6382,1.6382,1.7754,1.5541,1.741,4765853.0999999996
2024-08-05 05:01:09,1.5765,1.5765,1.5765,1.6762,1.3459,1.6383,21471949.1000000015
2024-08-06 05:01:09,1.6466,1.6466,1.6466,1.7545,1.5724,1.5764,6191448.7999999998
2024-08-07 05:01:09,1.544,1.544,1.544,1.7136,1.5282,1.6454,5948021.9000000004
2024-08-08 05:01:09,1.8509,1.8509,1.8509,1.8653,1.5193,1.5487,6701701.0
2024-08-09 05:01:09,1.7432,1.7432,1.7432,1.888,1.6894,1.8518,4273157.0999999996
2024-08-10 05:01:09,1.7544,1.7544,1.7544,1.7928,1.7087,1.7437,1600014.3
2024-08-11 05:01:09,1.6007,1.6007,1.6007,1.8343,1.589,1.7527,3668845.3999999999
2024-08-12 05:01:09,1.7004,1.7004,1.7004,1.7466,1.5959,1.6003,5821617.7000000002
2024-08-13 05:01:09,1.6708,1.6708,1.6708,1.7098,1.6272,1.7006,2053907.3
2024-08-14 05:01:09,1.5901,1.5901,1.5901,1.6945,1.5618,1.6704,2648267.1000000001
2024-08-15 05:01:09,1.4919,1.4919,1.4919,1.6071,1.4572,1.5905,4712162.0999999996
2024-08-16 05:01:09,1.4715,1.4715,1.4715,1.5271,1.4306,1.4927,4590989.2000000002
2024-08-17 05:01:09,1.5042,1.5042,1.5042,1.513,1.4568,1.4699,1686196.8999999999
2024-08-18 05:01:09,1.5125,1.5125,1.5125,1.5805,1.4811,1.505,2311843.1000000001
2024-08-19 05:01:09,1.5309,1.5309,1.5309,1.5475,1.4168,1.5117,4141681.1000000001
2024-08-20 05:01:09,1.5223,1.5223,1.5223,1.5973,1.5097,1.5315,4914920.2000000002
2024-08-21 05:01:09,1.5703,1.5703,1.5703,1.5927,1.4752,1.5217,5200484.5999999996
2024-08-22 05:01:09,1.6319,1.6319,1.6319,1.6654,1.5521,1.571,3668341.5
2024-08-23 05:01:09,1.8445,1.8445,1.8445,1.8776,1.6319,1.6321,5290625.2000000002
2024-08-24 05:01:09,1.9127,1.9127,1.9127,1.976,1.8258,1.8458,2808008.0
2024-08-25 05:01:09,1.8446,1.8446,1.8446,1.9139,1.7821,1.9126,4102730.7999999998
2024-08-26 05:01:09,1.6677,1.6677,1.6677,1.8792,1.6469,1.8476,4644165.7000000002
2024-08-27 05:01:09,1.505,1.505,1.505,1.7312,1.4738,1.6675,3088643.3999999999
2024-08-28 05:01:09,1.5158,1.5158,1.5158,1.5822,1.441,1.5034,4937498.7999999998
2024-08-29 05:01:09,1.4936,1.4936,1.4936,1.5731,1.4689,1.5178,4313241.0999999996
2024-08-30 05:01:09,1.5232,1.5232,1.5232,1.5453,1.4225,1.4909,4902807.9000000004
2024-08-31 05:01:09,1.4894,1.4894,1.4894,1.541,1.4658,1.525,1733202.1000000001
2024-09-01 05:01:09,1.4014,1.4014,1.4014,1.5116,1.3893,1.4886,2962340.0
2024-09-02 05:01:09,1.4754,1.4754,1.4754,1.4934,1.3886,1.3992,5185626.4000000004
2024-09-03 05:01:09,1.4053,1.4053,1.4053,1.5125,1.4017,1.4772,3671746.7999999998
2024-09-04 05:01:09,1.4242,1.4242,1.4242,1.4715,1.3186,1.4054,3921245.2999999998
2024-09-05 05:01:09,1.3869,1.3869,1.3869,1.4389,1.3642,1.4241,4958475.4000000004
2024-09-06 05:01:09,1.3357,1.3357,1.3357,1.4349,1.286,1.3867,6162124.5
2024-09-07 05:01:09,1.3459,1.3459,1.3459,1.3737,1.3179,1.3344,2672363.6000000001
2024-09-08 05:01:09,1.3954,1.3954,1.3954,1.4129,1.3411,1.3451,2509207.0
2024-09-09 05:01:09,1.461,1.461,1.461,1.4929,1.3832,1.3954,3993005.1000000001
2024-09-10 05:01:09,1.4686,1.4686,1.4686,1.4839,1.425,1.4619,2671939.5
2024-09-11 05:01:09,1.3737,1.3737,1.3737,1.4731,1.3614,1.4687,3251234.5
2024-09-12 05:01:09,1.5399,1.5399,1.5399,1.6164,1.3738,1.3747,7299437.9000000004
2024-09-13 05:01:09,1.519,1.519,1.519,1.5436,1.4591,1.5389,5280213.9000000004
2024-09-14 05:01:09,1.5116,1.5116,1.5116,1.5534,1.489,1.5192,1821079.8
2024-09-15 05:01:09,1.4741,1.4741,1.4741,1.5793,1.4559,1.5128,1947689.5
2024-09-16 05:01:09,1.4135,1.4135,1.4135,1.4747,1.3851,1.4699,3450953.1000000001
2024-09-17 05:01:09,1.4769,1.4769,1.4769,1.5088,1.3968,1.4133,2858293.1000000001
2024-09-18 05:01:09,1.5568,1.5568,1.5568,1.5587,1.4247,1.476,4242300.7000000002
2024-09-19 05:01:09,1.5971,1.5971,1.5971,1.6511,1.5381,1.5593,7458066.7999999998
2024-09-20 05:01:09,1.6194,1.6194,1.6194,1.6878,1.5662,1.5976,3566501.2000000002
2024-09-21 05:01:09,1.6454,1.6454,1.6454,1.6538,1.5677,1.6201,2892357.8999999999
2024-09-22 05:01:09,1.5623,1.5623,1.5623,1.6587,1.5128,1.6452,4285652.2000000002
2024-09-23 05:01:09,1.7089,1.7089,1.7089,1.7845,1.5212,1.5623,12574049.5
2024-09-24 05:01:09,1.8092,1.8092,1.8092,1.846,1.6581,1.7089,7816257.0
2024-09-25 05:01:09,2.1073,2.1073,2.1073,2.1456,1.7931,1.8134,15084272.8000000007
2024-09-26 05:01:09,2.0352,2.0352,2.0352,2.1813,2.012,2.1069,11780973.5999999996
2024-09-27 05:01:09,2.1122,2.1122,2.1122,2.174,1.9993,2.0351,8964785.9000000004
2024-09-28 05:01:09,2.0103,2.0103,2.0103,2.1622,1.9786,2.1101,2946156.7000000002
2024-09-29 05:01:09,2.0503,2.0503,2.0503,2.1121,1.9308,2.0155,3529448.7999999998
2024-09-30 05:01:09,1.8592,1.8592,1.8592,2.07,1.8293,2.0496,5271618.0999999996
2024-10-01 05:01:09,1.6586,1.6586,1.6586,1.966,1.5747,1.8537,9645627.4000000004
2024-10-02 05:01:09,1.5999,1.5999,1.5999,1.7444,1.5442,1.6562,5281490.5999999996
2024-10-03 05:01:09,1.6033,1.6033,1.6033,1.6518,1.5344,1.5997,4455354.4000000004
2024-10-04 05:01:09,1.698,1.698,1.698,1.7256,1.5862,1.6031,2906207.0
2024-10-05 05:01:09,1.8151,1.8151,1.8151,1.9104,1.6789,1.6984,3128614.7999999998
2024-10-06 05:01:09,1.9383,1.9383,1.9383,2.0485,1.7998,1.8151,4759705.5
2024-10-07 05:01:09,1.9342,1.9342,1.9342,2.069,1.9051,1.9372,7663259.7000000002
2024-10-08 05:01:09,1.8511,1.8511,1.8511,2.0121,1.8266,1.9386,6434005.0
2024-10-09 05:01:09,1.7354,1.7354,1.7354,1.8843,1.7184,1.8546,5353193.9000000004
2024-10-10 05:01:09,1.6994,1.6994,1.6994,1.7682,1.639,1.7343,4209198.5
2024-10-11 05:01:09,1.9309,1.9309,1.9309,1.9605,1.6862,1.6995,5776765.5999999996
2024-10-12 05:01:09,2.0818,2.0818,2.0818,2.1214,1.8826,1.9328,4823574.7000000002
2024-10-13 05:01:09,2.0769,2.0769,2.0769,2.0931,1.9344,2.0819,3897838.0
2024-10-14 05:01:09,2.4186,2.4186,2.4186,2.4419,2.072,2.0778,12783643.0999999996
2024-10-15 05:01:09,2.3889,2.3889,2.3889,2.649,2.2759,2.419,11726011.4000000004
2024-10-16 05:01:09,2.2387,2.2387,2.2387,2.4209,2.1735,2.3907,6644119.5999999996
2024-10-17 05:01:09,2.1265,2.1265,2.1265,2.325,2.0819,2.2393,8243078.0999999996
2024-10-18 05:01:09,2.3673,2.3673,2.3673,2.464,2.1079,2.1284,5765849.5
2024-10-19 05:01:09,2.4596,2.4596,2.4596,2.533,2.3363,2.3685,8459765.0999999996
2024-10-20 05:01:09,2.4276,2.4276,2.4276,2.4766,2.337,2.4596,3727188.1000000001
2024-10-21 05:01:09,2.2725,2.2725,2.2725,2.4868,2.2665,2.4277,3088711.0
2024-10-22 05:01:09,2.3068,2.3068,2.3068,2.326,2.1949,2.2781,2214939.7000000002
2024-10-23 05:01:09,2.248,2.248,2.248,2.3168,2.1542,2.306,3072829.2999999998
2024-10-24 05:01:09,2.2023,2.2023,2.2023,2.3164,2.1728,2.2491,4824355.2000000002
2024-10-25 05:01:09,1.9228,1.9228,1.9228,2.2187,1.7878,2.2076,7648737.7999999998
2024-10-26 05:01:09,2.0111,2.0111,2.0111,2.0456,1.8926,1.9139,2803816.5
2024-10-27 05:01:09,2.0426,2.0426,2.0426,2.0748,1.9696,2.0107,892976.5
2024-10-28 05:01:09,2.0515,2.0515,2.0515,2.0945,1.8858,2.0433,3617309.0
2024-10-29 05:01:09,2.1034,2.1034,2.1034,2.1382,2.0346,2.0562,3614116.2999999998
2024-10-30 05:01:09,2.004,2.004,2.004,2.1031,1.9837,2.1029,3237786.7999999998
2024-10-31 05:01:09,1.9217,1.9217,1.9217,2.013,1.8825,2.0065,2035541.3999999999
2024-11-01 05:01:09,1.8806,1.8806,1.8806,1.9895,1.8261,1.9239,2034309.2
2024-11-02 05:01:09,1.8078,1.8078,1.8078,1.8979,1.7784,1.8793,1437059.5
2024-11-03 05:01:09,1.7279,1.7279,1.7279,1.815,1.63,1.8094,3073586.8999999999
2024-11-04 06:01:09,1.6554,1.6554,1.6554,1.7605,1.5909,1.7249,2702502.0
2024-11-05 06:01:09,1.7712,1.7712,1.7712,1.8391,1.6601,1.6609,2489055.3999999999
2024-11-06 06:01:09,1.982,1.982,1.982,2.013,1.7704,1.7704,5632702.9000000004
2024-11-07 06:01:09,1.9969,1.9969,1.9969,2.06,1.9213,1.982,3453932.0
2024-11-08 06:01:09,1.9163,1.9163,1.9163,2.0214,1.8444,2.0005,2059421.3999999999
2024-11-09 06:01:09,2.0785,2.0785,2.0785,2.1255,1.8821,1.9185,2848527.7999999998
2024-11-10 06:01:09,2.1124,2.1124,2.1124,2.265,2.0015,2.0788,7578887.9000000004
2024-11-11 06:01:09,2.4982,2.4982,2.4982,2.508,2.097,2.116,12761863.0
2024-11-12 06:01:09,2.4564,2.4564,2.4564,2.8554,2.3032,2.4974,19021739.5
2024-11-13 06:01:09,2.3037,2.3037,2.3037,2.485,2.1299,2.4582,10354707.1999999993
2024-11-14 06:01:09,2.1821,2.1821,2.1821,2.4881,2.1463,2.3032,5435916.5
2024-11-15 06:01:09,2.3042,2.3042,2.3042,2.3387,2.1234,2.181,4075588.2999999998
2024-11-16 06:01:09,2.3717,2.3717,2.3717,2.4174,2.2466,2.3052,6982024.7000000002
2024-11-17 06:01:09,2.2306,2.2306,2.2306,2.4093,2.1842,2.3712,3763420.2999999998
2024-11-18 06:01:09,2.3984,2.3984,2.3984,2.4255,2.2162,2.2318,3840581.5
2024-11-19 06:01:09,2.289,2.289,2.289,2.4012,2.2261,2.3976,2593024.6000000001
2024-11-20 06:01:09,2.1144,2.1144,2.1144,2.2885,2.0627,2.2885,3713369.8999999999
2024-11-21 06:01:09,2.2419,2.2419,2.2419,2.3361,2.0261,2.1094,7193933.5
2024-11-22 06:01:09,2.2564,2.2564,2.2564,2.2992,2.1144,2.2396,3594707.7000000002
2024-11-23 06:01:09,2.4461,2.4461,2.4461,2.5093,2.2371,2.2581,8007350.7999999998
2024-11-24 06:01:09,2.5479,2.5479,2.5479,2.6897,2.3059,2.4496,6863824.0999999996
2024-11-25 06:01:09,2.436,2.436,2.436,2.7949,2.3707,2.5527,10775770.0
2024-11-26 06:01:09,2.3504,2.3504,2.3504,2.5561,2.2471,2.4427,6171583.2999999998
2024-11-27 06:01:09,2.5553,2.5553,2.5553,2.5879,2.3,2.3515,3997825.7999999998
2024-11-28 06:01:09,2.9463,2.9463,2.9463,3.068,2.4702,2.556,8913430.4000000004
2024-11-29 06:01:09,2.9289,2.9289,2.9289,2.9626,2.7945,2.9474,6436003.7000000002
2024-11-30 06:01:09,3.6434,3.6434,3.6434,3.7383,2.8683,2.9275,14798775.0999999996
2024-12-01 06:01:09,3.4082,3.4082,3.4082,3.6591,3.2621,3.633,8893248.3000000007
2024-12-02 06:01:09,3.2884,3.2884,3.2884,3.4076,3.0775,3.4075,12253440.3000000007
2024-12-03 06:01:09,3.2993,3.2993,3.2993,3.4855,2.9656,3.2843,12651700.3000000007
2024-12-04 06:01:09,3.3025,3.3025,3.3025,3.5004,3.1956,3.3009,8859656.9000000004
2024-12-05 06:01:09,3.7286,3.7286,3.7286,4.092,3.1275,3.303,18249404.0
2024-12-06 06:01:09,3.9228,3.9228,3.9228,4.1992,3.6292,3.7234,17630213.8000000007
2024-12-07 06:01:09,3.7758,3.7758,3.7758,3.9435,3.7538,3.9228,4407718.5999999996
2024-12-08 06:01:09,3.8184,3.8184,3.8184,3.8284,3.6537,3.7783,4101089.5
2024-12-09 06:01:09,2.9289,2.9289,2.9289,3.8183,2.365,3.8178,24315011.6999999993
2024-12-10 06:01:09,2.8378,2.8378,2.8378,3.0409,2.5825,2.9277,16649000.3000000007
2024-12-11 06:01:09,3.1356,3.1356,3.1356,3.1633,2.714,2.8368,5466427.2999999998
2024-12-12 06:01:09,3.0764,3.0764,3.0764,3.3696,3.0161,3.1374,5440705.4000000004
2024-12-13 06:01:09,3.0919,3.0919,3.0919,3.1355,2.991,3.0816,2245077.6000000001
2024-12-14 06:01:09,2.923,2.923,2.923,3.1157,2.8393,3.0816,5531509.7999999998
2024-12-15 06:01:09,3.0457,3.0457,3.0457,3.1016,2.866,2.9178,5384078.0
2024-12-16 06:01:09,2.8652,2.8652,2.8652,3.159,2.8489,3.0567,7960198.2999999998
2024-12-17 06:01:09,2.7062,2.7062,2.7062,2.9146,2.6911,2.8673,5248131.4000000004
2024-12-18 06:01:09,2.4094,2.4094,2.4094,2.7315,2.3712,2.7077,6208734.4000000004
2024-12-19 06:01:09,2.188,2.188,2.188,2.4651,2.106,2.4114,11728316.5
2024-12-20 06:01:09,2.3653,2.3653,2.3653,2.3974,1.9379,2.1893,18767451.1000000015
2024-12-21 06:01:09,2.1782,2.1782,2.1782,2.5026,2.1484,2.365,7621098.7999999998
2024-12-22 06:01:09,2.2149,2.2149,2.2149,2.3041,2.1385,2.1815,5364070.0999999996
2024-12-23 06:01:09,2.3219,2.3219,2.3219,2.3606,2.1157,2.2147,5994202.2000000002
2024-12-24 06:01:09,2.3582,2.3582,2.3582,2.4131,2.2506,2.3212,2883520.5
2024-12-25 06:01:09,2.3027,2.3027,2.3027,2.3879,2.2669,2.358,1643322.3999999999
2024-12-26 06:01:09,2.1852,2.1852,2.1852,2.325,2.1476,2.3026,2842926.1000000001
2024-12-27 06:01:09,2.1839,2.1839,2.1839,2.31,2.1587,2.1863,2329228.7999999998
2024-12-28 06:01:09,2.2316,2.2316,2.2316,2.2496,2.1328,2.1856,1321757.3
2024-12-29 06:01:09,2.1056,2.1056,2.1056,2.2376,2.0877,2.2308,955905.2
