Date,Open,High,Low,Close,Volume,Trades,Price,Adj Close
2023-07-24 05:08:26,2.5691,2.5876,2.0005,2.1657,565923.1,2143,2.1657,2.1657
2023-07-25 05:08:26,2.1575,2.4486,1.9003,2.26,848046.6,4219,2.26,2.26
2023-07-26 05:08:26,2.2469,2.5593,2.1474,2.2503,612882.0,4243,2.2503,2.2503
2023-07-27 05:08:26,2.2503,2.3138,2.0811,2.0964,676762.4,3186,2.0964,2.0964
2023-07-28 05:08:26,2.0637,2.2324,2.0563,2.2197,630914.6,3043,2.2197,2.2197
2023-07-29 05:08:26,2.2151,2.3774,2.1739,2.3459,572839.5,3017,2.3459,2.3459
2023-07-30 05:08:26,2.3411,2.4768,2.2222,2.2896,665330.4,2994,2.2896,2.2896
2023-07-31 05:08:26,2.2875,2.3712,2.2473,2.3164,578571.5,2948,2.3164,2.3164
2023-08-01 05:08:26,2.3219,2.4458,2.2021,2.4263,487904.3,3045,2.4263,2.4263
2023-08-02 05:08:26,2.4346,2.5236,2.3121,2.3599,548656.0,3013,2.3599,2.3599
2023-08-03 05:08:26,2.3568,2.3719,2.2603,2.3239,515575.9,2894,2.3239,2.3239
2023-08-04 05:08:26,2.3236,2.3392,2.1485,2.1727,303413.5,2727,2.1727,2.1727
2023-08-05 05:08:26,2.1758,2.1823,2.098,2.1312,251126.6,2612,2.1312,2.1312
2023-08-06 05:08:26,2.1302,2.1647,2.0137,2.0377,225586.9,2669,2.0377,2.0377
2023-08-07 05:08:26,2.0418,2.1071,2.0186,2.0402,267223.7,2744,2.0402,2.0402
2023-08-08 05:08:26,2.0412,2.0491,1.91,1.9396,319824.3,2679,1.9396,1.9396
2023-08-09 05:08:26,1.9419,1.9626,1.808,1.8331,480813.1,2767,1.8331,1.8331
2023-08-10 05:08:26,1.8333,1.8535,1.6716,1.6795,595536.0,3007,1.6795,1.6795
2023-08-11 05:08:26,1.6795,1.7686,1.657,1.7433,687551.1,3012,1.7433,1.7433
2023-08-12 05:08:26,1.7391,1.8175,1.7227,1.7558,468331.5,2819,1.7558,1.7558
2023-08-13 05:08:26,1.7602,1.8385,1.7602,1.7679,432868.8,2823,1.7679,1.7679
2023-08-14 05:08:26,1.7672,1.8151,1.7448,1.7668,284208.8,2763,1.7668,1.7668
2023-08-15 05:08:26,1.7697,1.7918,1.5815,1.6197,428345.1,2788,1.6197,1.6197
2023-08-16 05:08:26,1.619,1.6316,1.481,1.5225,917372.7,3027,1.5225,1.5225
2023-08-17 05:08:26,1.5217,1.5426,1.1909,1.3675,943995.5,3258,1.3675,1.3675
2023-08-18 05:08:26,1.364,1.5779,1.3226,1.5413,1120352.8,3345,1.5413,1.5413
2023-08-19 05:08:26,1.5408,1.5408,1.4479,1.479,700761.6,2910,1.479,1.479
2023-08-20 05:08:26,1.4783,1.5396,1.46,1.4676,596445.7,2789,1.4676,1.4676
2023-08-21 05:08:26,1.4681,1.5275,1.4267,1.4748,499459.6,2369,1.4748,1.4748
2023-08-22 05:08:26,1.4744,1.4971,1.3795,1.4316,405625.6,2286,1.4316,1.4316
2023-08-23 05:08:26,1.4373,1.444,1.3364,1.4063,469548.3,2459,1.4063,1.4063
2023-08-24 05:08:26,1.4101,1.4696,1.3738,1.3985,338277.1,2420,1.3985,1.3985
2023-08-25 05:08:26,1.3993,1.3993,1.2453,1.2677,585028.9,2377,1.2677,1.2677
2023-08-26 05:08:26,1.265,1.3235,1.2327,1.2927,316383.2,2313,1.2927,1.2927
2023-08-27 05:08:26,1.2922,1.312,1.2683,1.3107,170368.4,2085,1.3107,1.3107
2023-08-28 05:08:26,1.3117,1.3225,1.1998,1.2079,296033.2,1972,1.2079,1.2079
2023-08-29 05:08:26,1.2063,1.3852,1.1157,1.2976,351573.5,2021,1.2976,1.2976
2023-08-30 05:08:26,1.3043,1.3271,1.2031,1.2225,587141.7,2025,1.2225,1.2225
2023-08-31 05:08:26,1.2223,1.2583,1.1283,1.1348,473043.8,2087,1.1348,1.1348
2023-09-01 05:08:26,1.1389,1.1439,1.0962,1.1243,468776.6,2057,1.1243,1.1243
2023-09-02 05:08:26,1.1234,1.2077,1.1049,1.1336,585160.3,2059,1.1336,1.1336
2023-09-03 05:08:26,1.1341,1.151,1.101,1.1298,249431.1,2007,1.1298,1.1298
2023-09-04 05:08:26,1.1244,1.1632,1.0348,1.0474,335842.6,2019,1.0474,1.0474
2023-09-05 05:08:26,1.0408,1.0959,1.0192,1.0703,849785.2,2037,1.0703,1.0703
2023-09-06 05:08:26,1.0711,1.3217,1.051,1.2837,897717.0,2079,1.2837,1.2837
2023-09-07 05:08:26,1.2857,1.3804,1.1972,1.2282,1820847.9,2186,1.2282,1.2282
2023-09-08 05:08:26,1.2283,1.2522,1.1114,1.1355,584321.4,2122,1.1355,1.1355
2023-09-09 05:08:26,1.135,1.1795,1.1198,1.168,585068.5,2060,1.168,1.168
2023-09-10 05:08:26,1.1664,1.1802,1.061,1.0915,554623.1,2094,1.0915,1.0915
2023-09-11 05:08:26,1.0906,1.1065,0.99997,1.0089,1184905.4,2095,1.0089,1.0089
2023-09-12 05:08:26,1.0093,1.058,0.97108,1.0093,907511.7,2031,1.0093,1.0093
2023-09-13 05:08:26,1.0088,1.0387,0.97236,1.0135,924256.8,2139,1.0135,1.0135
2023-09-14 05:08:26,1.0149,1.1163,0.99599,1.066,1251701.0,2197,1.066,1.066
2023-09-15 05:08:26,1.0671,1.3722,1.0488,1.3259,2494606.9,2396,1.3259,1.3259
2023-09-16 05:08:26,1.325,1.6876,1.3127,1.5045,2222980.2,2782,1.5045,1.5045
2023-09-17 05:08:26,1.496,1.5037,1.2226,1.2613,1776558.0,2239,1.2613,1.2613
2023-09-18 05:08:26,1.2612,1.4903,1.2338,1.3516,1395218.1,2594,1.3516,1.3516
2023-09-19 05:08:26,1.3483,1.4235,1.3199,1.3747,342155.9,1854,1.3747,1.3747
2023-09-20 05:08:26,1.3736,1.5733,1.3535,1.5581,547013.7,2069,1.5581,1.5581
2023-09-21 05:08:26,1.5576,1.63,1.378,1.5128,1359497.1,2523,1.5128,1.5128
2023-09-22 05:08:26,1.5139,1.6265,1.455,1.6018,469267.6,1988,1.6018,1.6018
2023-09-23 05:08:26,1.6047,1.68,1.4907,1.5075,213394.5,1923,1.5075,1.5075
2023-09-24 05:08:26,1.5033,1.6609,1.4942,1.6178,200839.2,1940,1.6178,1.6178
2023-09-25 05:08:26,1.6234,1.7564,1.5705,1.7179,400993.8,2041,1.7179,1.7179
2023-09-26 05:08:26,1.7187,1.8008,1.634,1.6906,410240.1,2033,1.6906,1.6906
2023-09-27 05:08:26,1.6909,1.8307,1.6742,1.7979,323642.7,2043,1.7979,1.7979
2023-09-28 05:08:26,1.795,1.8914,1.7756,1.7914,386665.6,2068,1.7914,1.7914
2023-09-29 05:08:26,1.7901,1.8481,1.689,1.7283,343501.5,2108,1.7283,1.7283
2023-09-30 05:08:26,1.7283,1.8106,1.6542,1.667,194546.8,2021,1.667,1.667
2023-10-01 05:08:26,1.672,1.7971,1.6644,1.7753,217860.6,2063,1.7753,1.7753
2023-10-02 05:08:26,1.7799,1.7973,1.6144,1.6387,276827.6,2032,1.6387,1.6387
2023-10-03 05:08:26,1.6401,1.6735,1.5208,1.5299,219024.2,2029,1.5299,1.5299
2023-10-04 05:08:26,1.5347,1.558,1.453,1.5412,311708.6,2091,1.5412,1.5412
2023-10-05 05:08:26,1.5413,1.5851,1.4901,1.5062,270004.1,2373,1.5062,1.5062
2023-10-06 05:08:26,1.5086,1.6846,1.5045,1.6514,494977.0,2738,1.6514,1.6514
2023-10-07 05:08:26,1.6552,1.6778,1.5852,1.6,96078.2,2086,1.6,1.6
2023-10-08 05:08:26,1.6032,1.6325,1.5666,1.5824,239840.1,2254,1.5824,1.5824
2023-10-09 05:08:26,1.5829,1.6003,1.4963,1.5483,182874.3,2193,1.5483,1.5483
2023-10-10 05:08:26,1.5496,1.567,1.5089,1.5484,90747.4,2028,1.5484,1.5484
2023-10-11 05:08:26,1.5512,1.6481,1.5296,1.6306,231708.8,2121,1.6306,1.6306
2023-10-12 05:08:26,1.6292,1.6362,1.4484,1.4615,179315.5,2111,1.4615,1.4615
2023-10-13 05:08:26,1.4622,1.5048,1.4273,1.4847,242921.3,2137,1.4847,1.4847
2023-10-14 05:08:26,1.4856,1.5165,1.4618,1.4955,162374.5,2201,1.4955,1.4955
2023-10-15 05:08:26,1.4944,1.5448,1.4741,1.529,112803.1,2050,1.529,1.529
2023-10-16 05:08:26,1.5278,1.6831,1.5089,1.6073,357058.2,2327,1.6073,1.6073
2023-10-17 05:08:26,1.6099,1.668,1.5858,1.6242,590607.9,2613,1.6242,1.6242
2023-10-18 05:08:26,1.6234,1.6401,1.4514,1.4537,316053.2,2196,1.4537,1.4537
2023-10-19 05:08:26,1.4534,1.4926,1.4062,1.4508,336010.4,2109,1.4508,1.4508
2023-10-20 05:08:26,1.4526,1.5689,1.4341,1.5165,195570.8,2174,1.5165,1.5165
2023-10-21 05:08:26,1.5194,1.658,1.4983,1.6067,170613.9,1990,1.6067,1.6067
2023-10-22 05:08:26,1.6082,1.7211,1.5697,1.6332,396633.6,2226,1.6332,1.6332
2023-10-23 05:08:26,1.6319,1.6703,1.4851,1.6547,915650.9,2189,1.6547,1.6547
2023-10-24 05:08:26,1.6523,1.8059,1.595,1.6776,1240569.2,2481,1.6776,1.6776
2023-10-25 05:08:26,1.6785,1.8256,1.6572,1.8064,1362362.1,2681,1.8064,1.8064
2023-10-26 05:08:26,1.8073,1.9284,1.6846,1.8564,1691912.0,2696,1.8564,1.8564
2023-10-27 05:08:26,1.8493,1.9515,1.7528,1.8766,1246131.2,2613,1.8766,1.8766
2023-10-28 05:08:26,1.8753,1.9548,1.8147,1.8379,790905.2,2271,1.8379,1.8379
2023-10-29 05:08:26,1.8378,1.8695,1.7932,1.8,372604.1,2058,1.8,1.8
2023-10-30 05:08:26,1.8028,1.9379,1.8028,1.8867,299045.8,1985,1.8867,1.8867
2023-10-31 05:08:26,1.8876,2.0525,1.8695,2.0364,377830.8,1996,2.0364,2.0364
2023-11-01 05:08:26,2.031,2.0447,1.8403,1.887,488014.8,2166,1.887,1.887
2023-11-02 05:08:26,1.8915,1.9236,1.7055,1.7508,396337.8,1998,1.7508,1.7508
2023-11-03 05:08:26,1.751,1.8705,1.7022,1.8552,211300.8,1992,1.8552,1.8552
2023-11-04 05:08:26,1.8547,1.9015,1.843,1.8687,154823.8,1986,1.8687,1.8687
2023-11-05 05:08:26,1.8684,1.8922,1.795,1.8224,337374.0,2043,1.8224,1.8224
2023-11-06 06:08:26,1.8208,1.8695,1.7804,1.8229,870161.6,2055,1.8229,1.8229
2023-11-07 06:08:26,1.8219,1.8551,1.7387,1.8437,507590.6,1949,1.8437,1.8437
2023-11-08 06:08:26,1.8401,1.8599,1.7918,1.8336,286014.3,1989,1.8336,1.8336
2023-11-09 06:08:26,1.8348,1.9137,1.6003,1.7606,729907.2,2160,1.7606,1.7606
2023-11-10 06:08:26,1.7611,1.9979,1.6863,1.9647,384567.3,2013,1.9647,1.9647
2023-11-11 06:08:26,1.9614,2.0894,1.9021,1.9421,367298.6,2011,1.9421,1.9421
2023-11-12 06:08:26,1.9413,1.9846,1.8537,1.9514,384068.6,2039,1.9514,1.9514
2023-11-13 06:08:26,1.9474,2.585,1.8833,2.3135,550510.3,2284,2.3135,2.3135
2023-11-14 06:08:26,2.3061,2.3384,2.1172,2.3027,526845.4,2021,2.3027,2.3027
2023-11-15 06:08:26,2.3177,2.4538,2.2814,2.3625,617413.8,2384,2.3625,2.3625
2023-11-16 06:08:26,2.3612,2.5288,2.1498,2.1844,645182.7,2462,2.1844,2.1844
2023-11-17 06:08:26,2.1824,2.2574,1.8687,1.9903,1364650.5,2891,1.9903,1.9903
2023-11-18 06:08:26,1.9926,2.1188,1.8182,2.0603,963080.9,2612,2.0603,2.0603
2023-11-19 06:08:26,2.0506,2.578,2.004,2.4167,1545295.9,2958,2.4167,2.4167
2023-11-20 06:08:26,2.4174,2.7109,2.1715,2.1983,1159453.5,3404,2.1983,2.1983
2023-11-21 06:08:26,2.2013,2.5,2.1824,2.2375,2001879.8,3405,2.2375,2.2375
2023-11-22 06:08:26,2.2364,2.6,2.2351,2.5124,798850.5,2523,2.5124,2.5124
2023-11-23 06:08:26,2.5111,2.5482,2.3174,2.3765,479096.4,2171,2.3765,2.3765
2023-11-24 06:08:26,2.3765,2.5672,2.351,2.4755,512173.2,2209,2.4755,2.4755
2023-11-25 06:08:26,2.4796,2.8758,2.4518,2.7344,808663.6,2307,2.7344,2.7344
2023-11-26 06:08:26,2.7339,2.7596,2.5719,2.6639,664568.4,2303,2.6639,2.6639
2023-11-27 06:08:26,2.6582,2.7781,2.4586,2.5087,545781.8,2062,2.5087,2.5087
2023-11-28 06:08:26,2.5068,2.5753,2.401,2.5199,573509.6,2455,2.5199,2.5199
2023-11-29 06:08:26,2.5205,2.6376,2.3243,2.342,380279.6,2209,2.342,2.342
2023-11-30 06:08:26,2.3415,2.4512,2.3162,2.4369,514503.7,2254,2.4369,2.4369
2023-12-01 06:08:26,2.4377,2.5228,2.3745,2.4041,250400.7,2032,2.4041,2.4041
2023-12-02 06:08:26,2.3992,2.5991,2.3992,2.5576,304817.4,2155,2.5576,2.5576
2023-12-03 06:08:26,2.5573,2.6109,2.4239,2.4676,503048.3,2201,2.4676,2.4676
2023-12-04 06:08:26,2.4662,2.5785,2.355,2.4641,1039609.0,2400,2.4641,2.4641
2023-12-05 06:08:26,2.4622,2.5385,2.3736,2.4515,700096.0,2096,2.4515,2.4515
2023-12-06 06:08:26,2.4564,2.5463,2.4032,2.4315,912071.6,2383,2.4315,2.4315
2023-12-07 06:08:26,2.4411,2.5219,2.3354,2.5026,1407567.8,2590,2.5026,2.5026
2023-12-08 06:08:26,2.5053,2.5494,2.4322,2.4905,552326.0,2137,2.4905,2.4905
2023-12-09 06:08:26,2.4902,2.59,2.4459,2.49,1018063.7,2499,2.49,2.49
2023-12-10 06:08:26,2.4893,2.7574,2.4841,2.6942,884060.6,2322,2.6942,2.6942
2023-12-11 06:08:26,2.6953,2.7032,2.3724,2.4505,2173502.0,3649,2.4505,2.4505
2023-12-12 06:08:26,2.4475,2.4985,2.3565,2.4216,940768.9,2293,2.4216,2.4216
2023-12-13 06:08:26,2.4205,2.6043,2.3107,2.5249,895119.2,2945,2.5249,2.5249
2023-12-14 06:08:26,2.5237,2.6855,2.5039,2.6211,1037490.7,2759,2.6211,2.6211
2023-12-15 06:08:26,2.6204,2.7256,2.4633,2.4653,1049794.2,2864,2.4653,2.4653
2023-12-16 06:08:26,2.4669,4.55,2.4191,3.8245,4236061.3,8981,3.8245,3.8245
2023-12-17 06:08:26,3.8167,4.7829,3.7242,4.21,5510992.0,9365,4.21,4.21
2023-12-18 06:08:26,4.1976,4.336,3.6484,3.9549,5034333.1,7266,3.9549,3.9549
2023-12-19 06:08:26,3.9477,4.3379,3.6911,3.7309,2862146.1,5362,3.7309,3.7309
2023-12-20 06:08:26,3.7297,3.8157,3.4203,3.4966,2241195.0,4310,3.4966,3.4966
2023-12-21 06:08:26,3.485,3.8689,3.4486,3.5345,1019781.6,3063,3.5345,3.5345
2023-12-22 06:08:26,3.5326,3.7714,3.4703,3.6979,859329.9,2966,3.6979,3.6979
2023-12-23 06:08:26,3.6978,3.7358,3.34,3.4608,1057299.2,3344,3.4608,3.4608
2023-12-24 06:08:26,3.4637,3.5956,3.2682,3.367,985101.7,2618,3.367,3.367
2023-12-25 06:08:26,3.3685,3.7887,3.3681,3.7706,943010.1,3278,3.7706,3.7706
2023-12-26 06:08:26,3.7708,4.0886,3.3564,3.6926,1694264.3,3756,3.6926,3.6926
2023-12-27 06:08:26,3.6881,3.755,3.4303,3.631,779051.2,2598,3.631,3.631
2023-12-28 06:08:26,3.6266,3.746,3.3713,3.5207,717411.1,2667,3.5207,3.5207
2023-12-29 06:08:26,3.5194,3.6538,3.381,3.5137,982434.2,2737,3.5137,3.5137
2023-12-30 06:08:26,3.5135,3.9949,3.4516,3.6675,1319689.2,3407,3.6675,3.6675
2023-12-31 06:08:26,3.6685,3.8834,3.5172,3.6336,1260586.3,2611,3.6336,3.6336
2024-01-01 06:08:26,3.6368,3.7758,3.489,3.6276,988037.6,2564,3.6276,3.6276
2024-01-02 06:08:26,3.6274,3.9243,3.5162,3.5781,1535050.7,3952,3.5781,3.5781
2024-01-03 06:08:26,3.5767,3.8664,2.4313,3.0789,3702820.8,7410,3.0789,3.0789
2024-01-04 06:08:26,3.0783,3.2527,2.9926,3.2072,1458346.3,2851,3.2072,3.2072
2024-01-05 06:08:26,3.207,3.2459,2.8652,2.9805,1513462.6,3644,2.9805,2.9805
2024-01-06 06:08:26,2.9826,2.9829,2.64,2.7769,1700943.6,3802,2.7769,2.7769
2024-01-07 06:08:26,2.7778,2.8504,2.5946,2.6335,1858972.7,3090,2.6335,2.6335
2024-01-08 06:08:26,2.6329,2.8793,2.4071,2.8207,2257518.6,4114,2.8207,2.8207
2024-01-09 06:08:26,2.8195,2.8358,2.3751,2.5059,1648068.7,3661,2.5059,2.5059
2024-01-10 06:08:26,2.505,2.8335,2.4027,2.7514,2363157.1,3827,2.7514,2.7514
2024-01-11 06:08:26,2.754,2.9432,2.65,2.777,1884352.2,3639,2.777,2.777
2024-01-12 06:08:26,2.7774,3.1843,2.6896,2.8529,2794386.7,4516,2.8529,2.8529
2024-01-13 06:08:26,2.8506,2.933,2.7019,2.8669,1969522.5,3134,2.8669,2.8669
2024-01-14 06:08:26,2.863,2.9217,2.6625,2.6632,1982713.4,2816,2.6632,2.6632
2024-01-15 06:08:26,2.665,2.8389,2.663,2.7681,1815278.7,2920,2.7681,2.7681
2024-01-16 06:08:26,2.77,2.8597,2.6915,2.7548,2012552.3,3191,2.7548,2.7548
2024-01-17 06:08:26,2.756,2.7769,2.674,2.7206,1517188.3,2645,2.7206,2.7206
2024-01-18 06:08:26,2.7192,2.7687,2.5292,2.5715,1272147.8,3038,2.5715,2.5715
2024-01-19 06:08:26,2.5715,2.5851,2.3438,2.5137,2442291.7,3360,2.5137,2.5137
2024-01-20 06:08:26,2.5139,2.5508,2.4406,2.4974,871795.9,2623,2.4974,2.4974
2024-01-21 06:08:26,2.4981,2.6716,2.4715,2.5024,817147.6,2870,2.5024,2.5024
2024-01-22 06:08:26,2.5032,2.5175,2.2495,2.261,3394529.4,4054,2.261,2.261
2024-01-23 06:08:26,2.262,2.3378,2.0737,2.2456,1804045.5,3755,2.2456,2.2456
2024-01-24 06:08:26,2.2429,2.2936,2.2046,2.2925,759491.0,2257,2.2925,2.2925
2024-01-25 06:08:26,2.2929,2.3714,2.2137,2.2436,1814184.8,2681,2.2436,2.2436
2024-01-26 06:08:26,2.2413,2.3875,2.2164,2.3575,1379321.3,2439,2.3575,2.3575
2024-01-27 06:08:26,2.3593,2.4561,2.352,2.4215,622471.0,2319,2.4215,2.4215
2024-01-28 06:08:26,2.4215,2.4572,2.2643,2.281,992961.3,5098,2.281,2.281
2024-01-29 06:08:26,2.281,2.4015,2.2684,2.3806,851756.6,2373,2.3806,2.3806
2024-01-30 06:08:26,2.3802,2.7594,2.35,2.4749,2178585.8,4381,2.4749,2.4749
2024-01-31 06:08:26,2.4767,2.534,2.2647,2.2953,2950268.0,4352,2.2953,2.2953
2024-02-01 06:08:26,2.296,2.3084,2.2275,2.2784,1195196.2,2740,2.2784,2.2784
2024-02-02 06:08:26,2.2789,2.3763,2.2744,2.3577,969259.9,2525,2.3577,2.3577
2024-02-03 06:08:26,2.3566,2.4094,2.281,2.3123,734632.8,3026,2.3123,2.3123
2024-02-04 06:08:26,2.3124,2.3124,2.1673,2.1807,1218295.5,3856,2.1807,2.1807
2024-02-05 06:08:26,2.1816,2.2447,2.1523,2.2221,902458.5,2729,2.2221,2.2221
2024-02-06 06:08:26,2.2206,2.2493,2.1774,2.2183,2001655.0,5066,2.2183,2.2183
2024-02-07 06:08:26,2.219,2.377,2.2018,2.3568,550252.2,2774,2.3568,2.3568
2024-02-08 06:08:26,2.3589,2.4275,2.3314,2.3852,579567.0,2819,2.3852,2.3852
2024-02-09 06:08:26,2.386,2.5103,2.3851,2.492,930448.7,2968,2.492,2.492
2024-02-10 06:08:26,2.4923,2.6127,2.4269,2.4958,5483437.7,11127,2.4958,2.4958
2024-02-11 06:08:26,2.4955,2.6411,2.2815,2.4617,744960.4,4396,2.4617,2.4617
2024-02-12 06:08:26,2.4622,2.6488,2.4616,2.6224,1381488.6,4701,2.6224,2.6224
2024-02-13 06:08:26,2.6214,2.8961,2.6,2.779,1379455.1,5980,2.779,2.779
2024-02-14 06:08:26,2.7743,3.2402,2.6972,3.1366,1101823.6,5416,3.1366,3.1366
2024-02-15 06:08:26,3.1407,3.5044,3.0657,3.4797,1535802.3,6331,3.4797,3.4797
2024-02-16 06:08:26,3.471,4.626,3.365,4.4744,6545175.9,24987,4.4744,4.4744
2024-02-17 06:08:26,4.4733,4.96,4.2927,4.6912,5802539.1,19584,4.6912,4.6912
2024-02-18 06:08:26,4.6915,6.4065,4.6824,5.9018,6416895.5,24297,5.9018,5.9018
2024-02-19 06:08:26,5.9033,7.9843,5.8514,7.6387,8400899.6,33615,7.6387,7.6387
2024-02-20 06:08:26,7.6293,7.7968,6.2144,6.708,6653071.0,23910,6.708,6.708
2024-02-21 06:08:26,6.7039,7.2115,6.0476,7.1391,6492445.6,22644,7.1391,7.1391
2024-02-22 06:08:26,7.1405,9.0192,7.0554,8.1677,7478705.0,32263,8.1677,8.1677
2024-02-23 06:08:26,8.1686,9.1874,7.8479,8.235,6318324.9,22845,8.235,8.235
2024-02-24 06:08:26,8.2223,8.5085,7.6225,8.1705,4016078.6,13309,8.1705,8.1705
2024-02-25 06:08:26,8.1691,9.44,8.1311,8.5608,4242987.6,17075,8.5608,8.5608
2024-02-26 06:08:26,8.5572,9.2603,7.7138,7.9978,5303254.8,21401,7.9978,7.9978
2024-02-27 06:08:26,7.9985,8.5107,7.0348,7.1833,3922082.7,14810,7.1833,7.1833
2024-02-28 06:08:26,7.1858,8.79,6.818,7.9505,6672361.0,26538,7.9505,7.9505
2024-02-29 06:08:26,7.9532,8.3495,7.1761,7.3238,1887375.4,8249,7.3238,7.3238
2024-03-01 06:08:26,7.3392,8.4447,7.3392,7.9452,4352729.9,12044,7.9452,7.9452
2024-03-02 06:08:26,7.9409,8.1891,7.5081,7.6832,2196655.0,8890,7.6832,7.6832
2024-03-03 06:08:26,7.6787,8.5529,7.0742,7.9244,4185785.5,14596,7.9244,7.9244
2024-03-04 06:08:26,7.9226,8.4475,7.3257,7.3781,3927852.2,10901,7.3781,7.3781
2024-03-05 06:08:26,7.3781,7.5404,5.487,6.4308,5790931.3,18496,6.4308,6.4308
2024-03-06 06:08:26,6.4402,7.3793,6.064,7.3182,4649454.3,15428,7.3182,7.3182
2024-03-07 06:08:26,7.3278,8.0805,7.0245,7.1888,4335315.3,13225,7.1888,7.1888
2024-03-08 06:08:26,7.188,7.8321,6.7653,7.5296,3065722.5,10849,7.5296,7.5296
2024-03-09 06:08:26,7.5372,12.102,7.4779,11.699,7075074.4,21819,11.699,11.699
2024-03-10 06:08:26,11.699,11.968,9.1138,9.5529,3660968.6,13191,9.5529,9.5529
2024-03-11 05:08:26,9.5579,10.328,8.8796,9.8668,3251446.0,14160,9.8668,9.8668
2024-03-12 05:08:26,9.8546,10.569,9.0353,10.165,2974011.2,11846,10.165,10.165
2024-03-13 05:08:26,10.161,10.257,9.2928,9.5406,1151030.2,4772,9.5406,9.5406
2024-03-14 05:08:26,9.5488,10.89,9.2333,10.79,2601957.1,11893,10.79,10.79
2024-03-15 05:08:26,10.792,10.864,8.5401,9.7393,2765997.6,11639,9.7393,9.7393
2024-03-16 05:08:26,9.7487,9.874,8.1614,8.4446,1943863.6,7412,8.4446,8.4446
2024-03-17 05:08:26,8.4545,9.958,8.3176,9.5433,1928277.7,10851,9.5433,9.5433
2024-03-18 05:08:26,9.5677,9.8353,8.598,8.7578,1674643.7,10387,8.7578,8.7578
2024-03-19 05:08:26,8.7661,8.8717,7.3467,7.5076,4833409.7,21445,7.5076,7.5076
2024-03-20 05:08:26,7.5006,8.452,7.2073,8.3586,3610134.3,15024,8.3586,8.3586
