Date,Open,High,Low,Close,Volume,Trades,Price,Adj Close
2024-03-21 05:08:26,8.3465,8.4496,7.8279,8.0619,2303658.6,9577,8.0619,8.0619
2024-03-22 05:08:26,8.053,8.4123,7.6602,7.9981,2946579.6,12899,7.9981,7.9981
2024-03-23 05:08:26,7.998,9.084,7.9388,8.4634,2306355.1,10552,8.4634,8.4634
2024-03-24 05:08:26,8.4496,8.5884,8.1301,8.4618,807724.4,5215,8.4618,8.4618
2024-03-25 05:08:26,8.4639,8.9529,8.3368,8.6669,1183075.8,6205,8.6669,8.6669
2024-03-26 05:08:26,8.668,9.4788,8.5587,8.7475,1429196.4,6867,8.7475,8.7475
2024-03-27 05:08:26,8.749,9.2837,8.3555,8.4296,1234158.3,8037,8.4296,8.4296
2024-03-28 05:08:26,8.4261,8.6285,8.2001,8.4238,538761.3,3658,8.4238,8.4238
2024-03-29 05:08:26,8.4215,8.7235,8.0295,8.3825,1194456.8,8094,8.3825,8.3825
2024-03-30 05:08:26,8.3824,8.5282,8.067,8.1259,492697.2,4035,8.1259,8.1259
2024-03-31 05:08:26,8.1211,8.3105,8.0939,8.236,483651.4,3619,8.236,8.236
2024-04-01 05:08:26,8.2324,8.3124,7.3718,7.6678,1049448.7,7285,7.6678,7.6678
2024-04-02 05:08:26,7.6685,7.6742,6.7836,6.8367,1339105.4,7230,6.8367,6.8367
2024-04-03 05:08:26,6.8379,7.1917,6.5028,6.7473,794850.8,5619,6.7473,6.7473
2024-04-04 05:08:26,6.7443,7.1674,6.6053,6.871,682983.8,6836,6.871,6.871
2024-04-05 05:08:26,6.873,6.997,6.466,6.8611,1039732.0,9908,6.8611,6.8611
2024-04-06 05:08:26,6.8621,7.2736,6.7837,6.9781,1002233.4,9668,6.9781,6.9781
2024-04-07 05:08:26,6.9819,7.3825,6.956,7.2121,1199255.5,12156,7.2121,7.2121
2024-04-08 05:08:26,7.2123,7.4803,7.0397,7.3141,1421537.7,15276,7.3141,7.3141
2024-04-09 05:08:26,7.3127,7.3524,6.621,6.6681,1898159.7,14978,6.6681,6.6681
2024-04-10 05:08:26,6.6649,6.7541,6.1989,6.565,1461348.8,9587,6.565,6.565
2024-04-11 05:08:26,6.5675,6.8955,6.3058,6.3751,839530.2,13814,6.3751,6.3751
2024-04-12 05:08:26,6.3759,6.7275,4.6832,5.4767,2748987.3,16129,5.4767,5.4767
2024-04-13 05:08:26,5.4735,5.501,3.7065,4.422,4085999.2,23541,4.422,4.422
2024-04-14 05:08:26,4.4195,5.241,4.2366,5.1444,2742400.8,18644,5.1444,5.1444
2024-04-15 05:08:26,5.1391,5.2319,4.4558,4.7809,2357011.3,13657,4.7809,4.7809
2024-04-16 05:08:26,4.7877,5.2069,4.5181,5.0827,4010921.4,17969,5.0827,5.0827
2024-04-17 05:08:26,5.083,5.2857,4.6455,4.7324,3995025.0,16489,4.7324,4.7324
2024-04-18 05:08:26,4.7322,5.142,4.5776,4.9924,2782945.2,26515,4.9924,4.9924
2024-04-19 05:08:26,4.9932,5.2744,4.4725,4.9195,2549579.1,22389,4.9195,4.9195
2024-04-20 05:08:26,4.9215,5.6604,4.8237,5.6232,2178726.0,18663,5.6232,5.6232
2024-04-21 05:08:26,5.6221,5.8944,5.3618,5.5336,1417102.1,15323,5.5336,5.5336
2024-04-22 05:08:26,5.532,5.6903,5.4302,5.6011,1565577.9,12955,5.6011,5.6011
2024-04-23 05:08:26,5.6017,6.1685,5.3189,5.4007,2646570.2,16891,5.4007,5.4007
2024-04-24 05:08:26,5.397,5.5817,4.8557,4.9215,2084192.3,13328,4.9215,4.9215
2024-04-25 05:08:26,4.9226,5.1506,4.651,4.8733,3058642.6,35362,4.8733,4.8733
2024-04-26 05:08:26,4.8688,4.8966,4.597,4.7005,1837338.7,19595,4.7005,4.7005
2024-04-27 05:08:26,4.7056,4.9436,4.3112,4.8719,2256513.5,8261,4.8719,4.8719
2024-04-28 05:08:26,4.875,5.031,4.6731,4.7092,1407187.8,6222,4.7092,4.7092
2024-04-29 05:08:26,4.7052,4.795,4.508,4.7301,1605530.0,6477,4.7301,4.7301
2024-04-30 05:08:26,4.7359,4.8502,4.2717,4.5332,2849584.0,9839,4.5332,4.5332
2024-05-01 05:08:26,4.5343,4.6842,4.1843,4.6551,3052935.5,8791,4.6551,4.6551
2024-05-02 05:08:26,4.6412,4.7493,4.4153,4.6073,1130485.4,6358,4.6073,4.6073
2024-05-03 05:08:26,4.6016,5.2235,4.5643,5.1312,2215518.9,8013,5.1312,5.1312
2024-05-04 05:08:26,5.1343,5.2677,5.0327,5.0878,1037514.6,5537,5.0878,5.0878
2024-05-05 05:08:26,5.0868,5.8505,4.9299,5.7458,1788775.9,10752,5.7458,5.7458
2024-05-06 05:08:26,5.7497,6.532,5.7232,6.0024,2928765.2,18088,6.0024,6.0024
2024-05-07 05:08:26,6.0034,6.3125,5.8087,5.9059,2557450.7,14565,5.9059,5.9059
2024-05-08 05:08:26,5.9015,5.9576,5.2116,5.3684,1850603.0,15260,5.3684,5.3684
2024-05-09 05:08:26,5.3677,5.7728,5.3483,5.6305,1915341.4,10547,5.6305,5.6305
2024-05-10 05:08:26,5.6304,6.0937,5.3558,5.4629,1936300.1,12487,5.4629,5.4629
2024-05-11 05:08:26,5.4638,6.0674,5.4516,5.7884,1405111.8,9738,5.7884,5.7884
2024-05-12 05:08:26,5.7876,6.062,5.7445,5.9517,746212.4,4981,5.9517,5.9517
2024-05-13 05:08:26,5.9548,6.3278,5.3889,5.6345,4505104.2,18858,5.6345,5.6345
2024-05-14 05:08:26,5.637,5.6669,4.607,4.7658,3321969.4,14990,4.7658,4.7658
2024-05-15 05:08:26,4.7701,5.1565,4.6697,5.0814,2952791.4,10071,5.0814,5.0814
2024-05-16 05:08:26,5.0798,5.1161,4.6429,4.8397,1168397.0,5898,4.8397,4.8397
2024-05-17 05:08:26,4.8455,5.0796,4.8097,4.9012,951217.1,4461,4.9012,4.9012
2024-05-18 05:08:26,4.8959,5.0786,4.8079,4.9748,788026.0,3785,4.9748,4.9748
2024-05-19 05:08:26,4.9753,5.0122,4.6546,4.6942,869937.5,4589,4.6942,4.6942
2024-05-20 05:08:26,4.6942,5.0944,4.6384,5.0635,2308638.9,10615,5.0635,5.0635
2024-05-21 05:08:26,5.0714,5.2391,4.9302,5.0972,2497585.7,7110,5.0972,5.0972
2024-05-22 05:08:26,5.0959,5.2634,4.9071,4.9717,2827579.7,8200,4.9717,4.9717
2024-05-23 05:08:26,4.9689,5.0136,4.4001,4.6904,3003651.8,9650,4.6904,4.6904
2024-05-24 05:08:26,4.693,4.7622,4.4692,4.5865,1072606.5,6166,4.5865,4.5865
2024-05-25 05:08:26,4.5864,4.8147,4.5723,4.7118,473307.2,6246,4.7118,4.7118
2024-05-26 05:08:26,4.7117,4.7405,4.486,4.534,562384.3,2854,4.534,4.534
2024-05-27 05:08:26,4.5318,4.8735,4.5073,4.8071,1302280.1,4213,4.8071,4.8071
2024-05-28 05:08:26,4.8053,4.8053,4.5448,4.6685,1538130.3,4264,4.6685,4.6685
2024-05-29 05:08:26,4.6689,5.0242,4.6562,4.9337,2150947.5,6790,4.9337,4.9337
2024-05-30 05:08:26,4.9332,5.1872,4.6915,4.9382,2334299.7,6344,4.9382,4.9382
2024-05-31 05:08:26,4.9362,4.9709,4.7131,4.8405,854068.4,3946,4.8405,4.8405
2024-06-01 05:08:26,4.8403,4.9389,4.7639,4.7941,429079.6,2892,4.7941,4.7941
2024-06-02 05:08:26,4.7958,4.8597,4.5984,4.6816,534830.8,2765,4.6816,4.6816
2024-06-03 05:08:26,4.678,4.873,4.6215,4.806,836627.9,3080,4.806,4.806
2024-06-04 05:08:26,4.8076,4.8969,4.6864,4.8294,889516.3,3638,4.8294,4.8294
2024-06-05 05:08:26,4.8249,5.1297,4.7878,4.9363,1079236.1,4138,4.9363,4.9363
2024-06-06 05:08:26,4.9343,5.0871,4.7404,4.8148,918218.1,3811,4.8148,4.8148
2024-06-07 05:08:26,4.8129,4.97,3.8478,4.4189,2177466.0,7360,4.4189,4.4189
2024-06-08 05:08:26,4.405,4.5044,4.1631,4.2448,1192512.9,3893,4.2448,4.2448
2024-06-09 05:08:26,4.2438,4.3122,4.1859,4.2416,590694.7,3264,4.2416,4.2416
2024-06-10 05:08:26,4.241,4.4079,3.9839,4.0614,2430908.2,12649,4.0614,4.0614
2024-06-11 05:08:26,4.0627,4.1066,3.7068,3.8019,3075198.2,9100,3.8019,3.8019
2024-06-12 05:08:26,3.8074,4.1016,3.635,3.8659,2126308.9,6954,3.8659,3.8659
2024-06-13 05:08:26,3.8585,3.8953,3.6061,3.6391,1484272.6,4408,3.6391,3.6391
2024-06-14 05:08:26,3.6428,3.7311,3.264,3.4293,2155118.5,5514,3.4293,3.4293
2024-06-15 05:08:26,3.4307,3.5074,3.3636,3.386,672560.0,2415,3.386,3.386
2024-06-16 05:08:26,3.3815,3.5031,3.2801,3.4534,1014900.7,2648,3.4534,3.4534
2024-06-17 05:08:26,3.4469,3.49,2.973,3.0246,2634128.4,4701,3.0246,3.0246
2024-06-18 05:08:26,3.0282,3.0365,2.491,2.8241,5322634.2,7834,2.8241,2.8241
2024-06-19 05:08:26,2.8206,2.9154,2.7457,2.7968,2189100.9,3303,2.7968,2.7968
2024-06-20 05:08:26,2.7893,3.1904,2.7611,3.0317,5593912.6,7314,3.0317,3.0317
2024-06-21 05:08:26,3.0351,3.1346,2.9592,2.9784,4239692.8,5706,2.9784,2.9784
2024-06-22 05:08:26,2.9785,3.0721,2.9067,2.9361,1742415.4,6856,2.9361,2.9361
2024-06-23 05:08:26,2.9354,3.028,2.8,2.8178,1113552.5,2969,2.8178,2.8178
2024-06-24 05:08:26,2.8177,2.9226,2.6441,2.9016,2582815.9,4170,2.9016,2.9016
2024-06-25 05:08:26,2.9008,2.9959,2.8297,2.8481,1028305.1,2997,2.8481,2.8481
2024-06-26 05:08:26,2.8488,2.9336,2.7211,2.7798,1977939.6,4096,2.7798,2.7798
2024-06-27 05:08:26,2.7799,2.8363,2.6932,2.7849,1043402.6,3943,2.7849,2.7849
2024-06-28 05:08:26,2.7856,2.8667,2.6522,2.6725,1513416.5,3355,2.6725,2.6725
2024-06-29 05:08:26,2.6732,2.771,2.5512,2.5585,654049.6,2844,2.5585,2.5585
2024-06-30 05:08:26,2.5573,2.58,2.3281,2.4658,2002988.9,4444,2.4658,2.4658
2024-07-01 05:08:26,2.4681,2.5001,2.2345,2.2785,4983082.0,6440,2.2785,2.2785
2024-07-02 05:08:26,2.276,2.4246,2.2392,2.2747,3709727.3,6166,2.2747,2.2747
2024-07-03 05:08:26,2.275,2.5527,2.149,2.2831,6194235.2,11106,2.2831,2.2831
2024-07-04 05:08:26,2.284,2.3922,2.0623,2.0874,8832775.5,12989,2.0874,2.0874
2024-07-05 05:08:26,2.0883,2.0883,1.7609,1.8264,9129603.5,15981,1.8264,1.8264
2024-07-06 05:08:26,1.8262,2.0362,1.7602,2.0056,4910697.6,8266,2.0056,2.0056
2024-07-07 05:08:26,2.0032,2.0057,1.8385,1.8756,3844032.1,5777,1.8756,1.8756
2024-07-08 05:08:26,1.8778,1.9572,1.7818,1.8216,6009326.4,7184,1.8216,1.8216
2024-07-09 05:08:26,1.8182,1.9283,1.7989,1.9246,3195605.2,4453,1.9246,1.9246
2024-07-10 05:08:26,1.9237,2.0745,1.8435,1.9508,6834786.2,7980,1.9508,1.9508
2024-07-11 05:08:26,1.9467,2.0017,1.7611,1.7881,6024677.4,8252,1.7881,1.7881
2024-07-12 05:08:26,1.7884,1.8282,1.7261,1.7816,5906712.0,6109,1.7816,1.7816
2024-07-13 05:08:26,1.7814,1.868,1.7718,1.8233,2361512.7,4111,1.8233,1.8233
2024-07-14 05:08:26,1.8232,1.8751,1.7995,1.8567,2466180.9,3844,1.8567,1.8567
2024-07-15 05:08:26,1.8579,2.3714,1.8546,2.337,8569292.2,9945,2.337,2.337
2024-07-16 05:08:26,2.3367,2.8714,2.106,2.8181,16323515.4,27091,2.8181,2.8181
2024-07-17 05:08:26,2.8155,3.24,2.7353,2.9453,15483131.8,27359,2.9453,2.9453
2024-07-18 05:08:26,2.946,2.9854,2.5691,2.648,7501477.7,17121,2.648,2.648
2024-07-19 05:08:26,2.6399,2.9185,2.5224,2.7644,7627458.5,14284,2.7644,2.7644
2024-07-20 05:08:26,2.767,2.8061,2.5433,2.639,2777472.1,6280,2.639,2.639
2024-07-21 05:08:26,2.6397,2.6628,2.3771,2.5682,4717004.7,9436,2.5682,2.5682
2024-07-22 05:08:26,2.57,2.632,2.2581,2.269,3803363.6,8645,2.269,2.269
2024-07-23 05:08:26,2.269,2.371,2.1484,2.177,5619276.8,9995,2.177,2.177
2024-07-24 05:08:26,2.1747,2.346,2.1397,2.205,4388414.0,9826,2.205,2.205
2024-07-25 05:08:26,2.2031,2.2401,2.0093,2.1134,3778704.1,7867,2.1134,2.1134
2024-07-26 05:08:26,2.1141,2.4544,2.11,2.3584,4856073.5,8964,2.3584,2.3584
2024-07-27 05:08:26,2.3568,2.4726,2.2973,2.3284,5147534.3,10599,2.3284,2.3284
2024-07-28 05:08:26,2.3284,2.3977,2.2419,2.3469,2657366.0,5833,2.3469,2.3469
2024-07-29 05:08:26,2.3463,2.4314,2.2592,2.2815,3355244.0,6371,2.2815,2.2815
2024-07-30 05:08:26,2.28,2.3153,2.1337,2.1916,3172585.9,5172,2.1916,2.1916
2024-07-31 05:08:26,2.1899,2.2376,2.0934,2.1042,2983582.4,4988,2.1042,2.1042
2024-08-01 05:08:26,2.1046,2.1433,1.9022,2.0789,4635059.2,6480,2.0789,2.0789
2024-08-02 05:08:26,2.0802,2.1059,1.8716,1.8972,4685732.6,7541,1.8972,1.8972
2024-08-03 05:08:26,1.8934,1.9145,1.6928,1.7418,3627742.0,6299,1.7418,1.7418
2024-08-04 05:08:26,1.741,1.7754,1.5541,1.6382,4765853.1,7190,1.6382,1.6382
2024-08-05 05:08:26,1.6383,1.6762,1.3459,1.5765,21471949.1,19786,1.5765,1.5765
2024-08-06 05:08:26,1.5764,1.7545,1.5724,1.6466,6191448.8,6925,1.6466,1.6466
2024-08-07 05:08:26,1.6454,1.7136,1.5282,1.544,5948021.9,7410,1.544,1.544
2024-08-08 05:08:26,1.5487,1.8653,1.5193,1.8509,6701701.0,7125,1.8509,1.8509
2024-08-09 05:08:26,1.8518,1.888,1.6894,1.7432,4273157.1,6097,1.7432,1.7432
2024-08-10 05:08:26,1.7437,1.7928,1.7087,1.7544,1600014.3,2962,1.7544,1.7544
2024-08-11 05:08:26,1.7527,1.8343,1.589,1.6007,3668845.4,4225,1.6007,1.6007
2024-08-12 05:08:26,1.6003,1.7466,1.5959,1.7004,5821617.7,5289,1.7004,1.7004
2024-08-13 05:08:26,1.7006,1.7098,1.6272,1.6708,2053907.3,3069,1.6708,1.6708
2024-08-14 05:08:26,1.6704,1.6945,1.5618,1.5901,2648267.1,3592,1.5901,1.5901
2024-08-15 05:08:26,1.5905,1.6071,1.4572,1.4919,4712162.1,3985,1.4919,1.4919
2024-08-16 05:08:26,1.4927,1.5271,1.4306,1.4715,4590989.2,4313,1.4715,1.4715
2024-08-17 05:08:26,1.4699,1.513,1.4568,1.5042,1686196.9,3049,1.5042,1.5042
2024-08-18 05:08:26,1.505,1.5805,1.4811,1.5125,2311843.1,3324,1.5125,1.5125
2024-08-19 05:08:26,1.5117,1.5475,1.4168,1.5309,4141681.1,5831,1.5309,1.5309
2024-08-20 05:08:26,1.5315,1.5973,1.5097,1.5223,4914920.2,5006,1.5223,1.5223
2024-08-21 05:08:26,1.5217,1.5927,1.4752,1.5703,5200484.6,5078,1.5703,1.5703
2024-08-22 05:08:26,1.571,1.6654,1.5521,1.6319,3668341.5,4189,1.6319,1.6319
2024-08-23 05:08:26,1.6321,1.8776,1.6319,1.8445,5290625.2,6241,1.8445,1.8445
2024-08-24 05:08:26,1.8458,1.976,1.8258,1.9127,2808008.0,4142,1.9127,1.9127
2024-08-25 05:08:26,1.9126,1.9139,1.7821,1.8446,4102730.8,4504,1.8446,1.8446
2024-08-26 05:08:26,1.8476,1.8792,1.6469,1.6677,4644165.7,4757,1.6677,1.6677
2024-08-27 05:08:26,1.6675,1.7312,1.4738,1.505,3088643.4,4764,1.505,1.505
2024-08-28 05:08:26,1.5034,1.5822,1.441,1.5158,4937498.8,5853,1.5158,1.5158
2024-08-29 05:08:26,1.5178,1.5731,1.4689,1.4936,4313241.1,4234,1.4936,1.4936
2024-08-30 05:08:26,1.4909,1.5453,1.4225,1.5232,4902807.9,5124,1.5232,1.5232
2024-08-31 05:08:26,1.525,1.541,1.4658,1.4894,1733202.1,3169,1.4894,1.4894
2024-09-01 05:08:26,1.4886,1.5116,1.3893,1.4014,2962340.0,3927,1.4014,1.4014
2024-09-02 05:08:26,1.3992,1.4934,1.3886,1.4754,5185626.4,4546,1.4754,1.4754
2024-09-03 05:08:26,1.4772,1.5125,1.4017,1.4053,3671746.8,4227,1.4053,1.4053
2024-09-04 05:08:26,1.4054,1.4715,1.3186,1.4242,3921245.3,4845,1.4242,1.4242
2024-09-05 05:08:26,1.4241,1.4389,1.3642,1.3869,4958475.4,4761,1.3869,1.3869
2024-09-06 05:08:26,1.3867,1.4349,1.286,1.3357,6162124.5,5043,1.3357,1.3357
2024-09-07 05:08:26,1.3344,1.3737,1.3179,1.3459,2672363.6,3085,1.3459,1.3459
2024-09-08 05:08:26,1.3451,1.4129,1.3411,1.3954,2509207.0,3602,1.3954,1.3954
2024-09-09 05:08:26,1.3954,1.4929,1.3832,1.461,3993005.1,5356,1.461,1.461
2024-09-10 05:08:26,1.4619,1.4839,1.425,1.4686,2671939.5,4010,1.4686,1.4686
2024-09-11 05:08:26,1.4687,1.4731,1.3614,1.3737,3251234.5,4023,1.3737,1.3737
2024-09-12 05:08:26,1.3747,1.6164,1.3738,1.5399,7299437.9,7465,1.5399,1.5399
2024-09-13 05:08:26,1.5389,1.5436,1.4591,1.519,5280213.9,4234,1.519,1.519
2024-09-14 05:08:26,1.5192,1.5534,1.489,1.5116,1821079.8,2863,1.5116,1.5116
2024-09-15 05:08:26,1.5128,1.5793,1.4559,1.4741,1947689.5,3068,1.4741,1.4741
2024-09-16 05:08:26,1.4699,1.4747,1.3851,1.4135,3450953.1,3623,1.4135,1.4135
2024-09-17 05:08:26,1.4133,1.5088,1.3968,1.4769,2858293.1,3879,1.4769,1.4769
2024-09-18 05:08:26,1.476,1.5587,1.4247,1.5568,4242300.7,4211,1.5568,1.5568
2024-09-19 05:08:26,1.5593,1.6511,1.5381,1.5971,7458066.8,5006,1.5971,1.5971
2024-09-20 05:08:26,1.5976,1.6878,1.5662,1.6194,3566501.2,4085,1.6194,1.6194
2024-09-21 05:08:26,1.6201,1.6538,1.5677,1.6454,2892357.9,4091,1.6454,1.6454
2024-09-22 05:08:26,1.6452,1.6587,1.5128,1.5623,4285652.2,3832,1.5623,1.5623
2024-09-23 05:08:26,1.5623,1.7845,1.5212,1.7089,12574049.5,8707,1.7089,1.7089
2024-09-24 05:08:26,1.7089,1.846,1.6581,1.8092,7816257.0,6615,1.8092,1.8092
2024-09-25 05:08:26,1.8134,2.1456,1.7931,2.1073,15084272.8,12962,2.1073,2.1073
2024-09-26 05:08:26,2.1069,2.1813,2.012,2.0352,11780973.6,10443,2.0352,2.0352
2024-09-27 05:08:26,2.0351,2.174,1.9993,2.1122,8964785.9,8768,2.1122,2.1122
2024-09-28 05:08:26,2.1101,2.1622,1.9786,2.0103,2946156.7,4415,2.0103,2.0103
2024-09-29 05:08:26,2.0155,2.1121,1.9308,2.0503,3529448.8,5093,2.0503,2.0503
2024-09-30 05:08:26,2.0496,2.07,1.8293,1.8592,5271618.1,5626,1.8592,1.8592
2024-10-01 05:08:26,1.8537,1.966,1.5747,1.6586,9645627.4,8788,1.6586,1.6586
2024-10-02 05:08:26,1.6562,1.7444,1.5442,1.5999,5281490.6,5058,1.5999,1.5999
2024-10-03 05:08:26,1.5997,1.6518,1.5344,1.6033,4455354.4,4505,1.6033,1.6033
2024-10-04 05:08:26,1.6031,1.7256,1.5862,1.698,2906207.0,3577,1.698,1.698
2024-10-05 05:08:26,1.6984,1.9104,1.6789,1.8151,3128614.8,3968,1.8151,1.8151
2024-10-06 05:08:26,1.8151,2.0485,1.7998,1.9383,4759705.5,5486,1.9383,1.9383
2024-10-07 05:08:26,1.9372,2.069,1.9051,1.9342,7663259.7,7708,1.9342,1.9342
2024-10-08 05:08:26,1.9386,2.0121,1.8266,1.8511,6434005.0,6100,1.8511,1.8511
2024-10-09 05:08:26,1.8546,1.8843,1.7184,1.7354,5353193.9,4871,1.7354,1.7354
2024-10-10 05:08:26,1.7343,1.7682,1.639,1.6994,4209198.5,4458,1.6994,1.6994
2024-10-11 05:08:26,1.6995,1.9605,1.6862,1.9309,5776765.6,5772,1.9309,1.9309
2024-10-12 05:08:26,1.9328,2.1214,1.8826,2.0818,4823574.7,5434,2.0818,2.0818
2024-10-13 05:08:26,2.0819,2.0931,1.9344,2.0769,3897838.0,4889,2.0769,2.0769
2024-10-14 05:08:26,2.0778,2.4419,2.072,2.4186,12783643.1,13309,2.4186,2.4186
2024-10-15 05:08:26,2.419,2.649,2.2759,2.3889,11726011.4,10532,2.3889,2.3889
2024-10-16 05:08:26,2.3907,2.4209,2.1735,2.2387,6644119.6,6474,2.2387,2.2387
2024-10-17 05:08:26,2.2393,2.325,2.0819,2.1265,8243078.1,9161,2.1265,2.1265
2024-10-18 05:08:26,2.1284,2.464,2.1079,2.3673,5765849.5,6198,2.3673,2.3673
2024-10-19 05:08:26,2.3685,2.533,2.3363,2.4596,8459765.1,6987,2.4596,2.4596
2024-10-20 05:08:26,2.4596,2.4766,2.337,2.4276,3727188.1,5103,2.4276,2.4276
2024-10-21 05:08:26,2.4277,2.4868,2.2665,2.2725,3088711.0,4855,2.2725,2.2725
2024-10-22 05:08:26,2.2781,2.326,2.1949,2.3068,2214939.7,3556,2.3068,2.3068
2024-10-23 05:08:26,2.306,2.3168,2.1542,2.248,3072829.3,3479,2.248,2.248
2024-10-24 05:08:26,2.2491,2.3164,2.1728,2.2023,4824355.2,4355,2.2023,2.2023
2024-10-25 05:08:26,2.2076,2.2187,1.7878,1.9228,7648737.8,6359,1.9228,1.9228
2024-10-26 05:08:26,1.9139,2.0456,1.8926,2.0111,2803816.5,3365,2.0111,2.0111
2024-10-27 05:08:26,2.0107,2.0748,1.9696,2.0426,892976.5,2481,2.0426,2.0426
2024-10-28 05:08:26,2.0433,2.0945,1.8858,2.0515,3617309.0,4299,2.0515,2.0515
2024-10-29 05:08:26,2.0562,2.1382,2.0346,2.1034,3614116.3,3799,2.1034,2.1034
2024-10-30 05:08:26,2.1029,2.1031,1.9837,2.004,3237786.8,3543,2.004,2.004
2024-10-31 05:08:26,2.0065,2.013,1.8825,1.9217,2035541.4,3104,1.9217,1.9217
2024-11-01 05:08:26,1.9239,1.9895,1.8261,1.8806,2034309.2,3311,1.8806,1.8806
2024-11-02 05:08:26,1.8793,1.8979,1.7784,1.8078,1437059.5,2967,1.8078,1.8078
2024-11-03 05:08:26,1.8094,1.815,1.63,1.7279,3073586.9,3724,1.7279,1.7279
2024-11-04 06:08:26,1.7249,1.7605,1.5909,1.6554,2702502.0,3405,1.6554,1.6554
2024-11-05 06:08:26,1.6609,1.8391,1.6601,1.7712,2489055.4,3923,1.7712,1.7712
2024-11-06 06:08:26,1.7704,2.013,1.7704,1.982,5632702.9,6984,1.982,1.982
2024-11-07 06:08:26,1.982,2.06,1.9213,1.9969,3453932.0,5098,1.9969,1.9969
2024-11-08 06:08:26,2.0005,2.0214,1.8444,1.9163,2059421.4,4570,1.9163,1.9163
2024-11-09 06:08:26,1.9185,2.1255,1.8821,2.0785,2848527.8,6351,2.0785,2.0785
2024-11-10 06:08:26,2.0788,2.265,2.0015,2.1124,7578887.9,10084,2.1124,2.1124
2024-11-11 06:08:26,2.116,2.508,2.097,2.4982,12761863.0,18208,2.4982,2.4982
2024-11-12 06:08:26,2.4974,2.8554,2.3032,2.4564,19021739.5,28223,2.4564,2.4564
2024-11-13 06:08:26,2.4582,2.485,2.1299,2.3037,10354707.2,16325,2.3037,2.3037
2024-11-14 06:08:26,2.3032,2.4881,2.1463,2.1821,5435916.5,8346,2.1821,2.1821
