Date,Open,High,Low,Close,Volume,Trades,Price,Adj Close
2024-11-15 06:08:26,2.181,2.3387,2.1234,2.3042,4075588.3,5417,2.3042,2.3042
2024-11-16 06:08:26,2.3052,2.4174,2.2466,2.3717,6982024.7,6829,2.3717,2.3717
2024-11-17 06:08:26,2.3712,2.4093,2.1842,2.2306,3763420.3,5408,2.2306,2.2306
2024-11-18 06:08:26,2.2318,2.4255,2.2162,2.3984,3840581.5,5259,2.3984,2.3984
2024-11-19 06:08:26,2.3976,2.4012,2.2261,2.289,2593024.6,3949,2.289,2.289
2024-11-20 06:08:26,2.2885,2.2885,2.0627,2.1144,3713369.9,4637,2.1144,2.1144
2024-11-21 06:08:26,2.1094,2.3361,2.0261,2.2419,7193933.5,8181,2.2419,2.2419
2024-11-22 06:08:26,2.2396,2.2992,2.1144,2.2564,3594707.7,4627,2.2564,2.2564
2024-11-23 06:08:26,2.2581,2.5093,2.2371,2.4461,8007350.8,9130,2.4461,2.4461
2024-11-24 06:08:26,2.4496,2.6897,2.3059,2.5479,6863824.1,8574,2.5479,2.5479
2024-11-25 06:08:26,2.5527,2.7949,2.3707,2.436,10775770.0,12688,2.436,2.436
2024-11-26 06:08:26,2.4427,2.5561,2.2471,2.3504,6171583.3,6315,2.3504,2.3504
2024-11-27 06:08:26,2.3515,2.5879,2.3,2.5553,3997825.8,5460,2.5553,2.5553
2024-11-28 06:08:26,2.556,3.068,2.4702,2.9463,8913430.4,14740,2.9463,2.9463
2024-11-29 06:08:26,2.9474,2.9626,2.7945,2.9289,6436003.7,9741,2.9289,2.9289
2024-11-30 06:08:26,2.9275,3.7383,2.8683,3.6434,14798775.1,31230,3.6434,3.6434
2024-12-01 06:08:26,3.633,3.6591,3.2621,3.4082,8893248.3,16854,3.4082,3.4082
2024-12-02 06:08:26,3.4075,3.4076,3.0775,3.2884,12253440.3,29065,3.2884,3.2884
2024-12-03 06:08:26,3.2843,3.4855,2.9656,3.2993,12651700.3,21686,3.2993,3.2993
2024-12-04 06:08:26,3.3009,3.5004,3.1956,3.3025,8859656.9,17121,3.3025,3.3025
2024-12-05 06:08:26,3.303,4.092,3.1275,3.7286,18249404.0,26089,3.7286,3.7286
2024-12-06 06:08:26,3.7234,4.1992,3.6292,3.9228,17630213.8,20844,3.9228,3.9228
2024-12-07 06:08:26,3.9228,3.9435,3.7538,3.7758,4407718.6,6657,3.7758,3.7758
2024-12-08 06:08:26,3.7783,3.8284,3.6537,3.8184,4101089.5,6831,3.8184,3.8184
2024-12-09 06:08:26,3.8178,3.8183,2.365,2.9289,24315011.7,28764,2.9289,2.9289
2024-12-10 06:08:26,2.9277,3.0409,2.5825,2.8378,16649000.3,18894,2.8378,2.8378
2024-12-11 06:08:26,2.8368,3.1633,2.714,3.1356,5466427.3,11348,3.1356,3.1356
2024-12-12 06:08:26,3.1374,3.3696,3.0161,3.0764,5440705.4,11722,3.0764,3.0764
2024-12-13 06:08:26,3.0816,3.1355,2.991,3.0919,2245077.6,5151,3.0919,3.0919
2024-12-14 06:08:26,3.0816,3.1157,2.8393,2.923,5531509.8,10150,2.923,2.923
2024-12-15 06:08:26,2.9178,3.1016,2.866,3.0457,5384078.0,8781,3.0457,3.0457
2024-12-16 06:08:26,3.0567,3.159,2.8489,2.8652,7960198.3,13040,2.8652,2.8652
2024-12-17 06:08:26,2.8673,2.9146,2.6911,2.7062,5248131.4,12001,2.7062,2.7062
2024-12-18 06:08:26,2.7077,2.7315,2.3712,2.4094,6208734.4,10993,2.4094,2.4094
2024-12-19 06:08:26,2.4114,2.4651,2.106,2.188,11728316.5,14901,2.188,2.188
2024-12-20 06:08:26,2.1893,2.3974,1.9379,2.3653,18767451.1,23674,2.3653,2.3653
2024-12-21 06:08:26,2.365,2.5026,2.1484,2.1782,7621098.8,9092,2.1782,2.1782
2024-12-22 06:08:26,2.1815,2.3041,2.1385,2.2149,5364070.1,5738,2.2149,2.2149
2024-12-23 06:08:26,2.2147,2.3606,2.1157,2.3219,5994202.2,6820,2.3219,2.3219
2024-12-24 06:08:26,2.3212,2.4131,2.2506,2.3582,2883520.5,4165,2.3582,2.3582
2024-12-25 06:08:26,2.358,2.3879,2.2669,2.3027,1643322.4,3381,2.3027,2.3027
2024-12-26 06:08:26,2.3026,2.325,2.1476,2.1852,2842926.1,4014,2.1852,2.1852
2024-12-27 06:08:26,2.1863,2.31,2.1587,2.1839,2329228.8,4327,2.1839,2.1839
2024-12-28 06:08:26,2.1856,2.2496,2.1328,2.2316,1321757.3,3165,2.2316,2.2316
2024-12-29 06:08:26,2.2308,2.2376,2.0877,2.1056,955905.2,2964,2.1056,2.1056
2024-12-30 06:08:26,2.1061,2.198,2.0138,2.0778,3429559.9,4760,2.0778,2.0778
2024-12-31 06:08:26,2.0766,2.1808,2.0209,2.093,1776181.8,3461,2.093,2.093
2025-01-01 06:08:26,2.0915,2.2458,2.0813,2.2297,2563397.9,3910,2.2297,2.2297
2025-01-02 06:08:26,2.2293,2.3585,2.2139,2.2958,2828003.4,5330,2.2958,2.2958
2025-01-03 06:08:26,2.3014,2.429,2.2088,2.4158,2498444.6,5114,2.4158,2.4158
2025-01-04 06:08:26,2.4141,2.4477,2.3443,2.3808,2348669.2,4399,2.3808,2.3808
2025-01-05 06:08:26,2.383,2.4363,2.3135,2.411,1561271.2,3508,2.411,2.411
2025-01-06 06:08:26,2.4131,2.8061,2.3465,2.618,17775038.5,31542,2.618,2.618
2025-01-07 06:08:26,2.6182,2.6842,2.3075,2.3255,16363309.1,26496,2.3255,2.3255
2025-01-08 06:08:26,2.3256,2.3654,2.0747,2.1987,12269600.6,17505,2.1987,2.1987
2025-01-09 06:08:26,2.1929,2.2376,2.0722,2.1197,5257920.9,7356,2.1197,2.1197
2025-01-10 06:08:26,2.1198,2.204,2.0527,2.1615,3538931.3,6930,2.1615,2.1615
2025-01-11 06:08:26,2.1618,2.2333,2.1217,2.1934,1356628.0,3553,2.1934,2.1934
2025-01-12 06:08:26,2.1933,2.2048,2.0997,2.1447,2579353.5,4558,2.1447,2.1447
2025-01-13 06:08:26,2.1394,2.2059,1.8383,1.9592,23979544.8,29882,1.9592,1.9592
2025-01-14 06:08:26,1.9603,2.062,1.9438,2.0374,5907279.7,8117,2.0374,2.0374
2025-01-15 06:08:26,2.0429,2.2188,1.9643,2.2126,4602932.6,5801,2.2126,2.2126
2025-01-16 06:08:26,2.2134,2.248,2.1169,2.1491,4024563.6,5187,2.1491,2.1491
2025-01-17 06:08:26,2.1535,2.3254,2.1525,2.2975,3849977.0,5676,2.2975,2.2975
2025-01-18 06:08:26,2.3035,2.381,2.0959,2.1477,7426104.1,8869,2.1477,2.1477
2025-01-19 06:08:26,2.1475,2.2355,1.8656,1.9068,16826165.9,19585,1.9068,1.9068
2025-01-20 06:08:26,1.9059,2.1582,1.8278,1.896,19394900.7,22206,1.896,1.896
2025-01-21 06:08:26,1.8957,2.3443,1.797,2.1315,23283519.3,28091,2.1315,2.1315
2025-01-22 06:08:26,2.131,2.4653,2.056,2.316,33161350.1,40272,2.316,2.316
2025-01-23 06:08:26,2.3116,2.3456,2.1039,2.2649,15379588.5,21333,2.2649,2.2649
2025-01-24 06:08:26,2.2648,2.3292,2.1193,2.1306,8856045.6,15273,2.1306,2.1306
2025-01-25 06:08:26,2.1278,2.18,2.0758,2.0978,8428486.4,11293,2.0978,2.0978
2025-01-26 06:08:26,2.0987,2.1194,1.9867,1.9869,7399482.9,12478,1.9869,1.9869
2025-01-27 06:08:26,1.9907,1.9916,1.8105,1.9069,17670687.5,19390,1.9069,1.9069
2025-01-28 06:08:26,1.9074,1.9308,1.6207,1.6319,11706425.4,15707,1.6319,1.6319
2025-01-29 06:08:26,1.632,1.8283,1.6117,1.7242,8280771.5,12308,1.7242,1.7242
2025-01-30 06:08:26,1.724,1.8722,1.7066,1.7659,8351997.5,9855,1.7659,1.7659
2025-01-31 06:08:26,1.7661,1.8767,1.7381,1.7722,4292273.8,7536,1.7722,1.7722
2025-02-01 06:08:26,1.7732,1.8089,1.5973,1.6139,2122396.9,3953,1.6139,1.6139
2025-02-02 06:08:26,1.6121,1.6381,1.287,1.3908,9864698.2,12487,1.3908,1.3908
2025-02-03 06:08:26,1.3906,1.4497,0.96169,1.4213,27227239.7,36610,1.4213,1.4213
2025-02-04 06:08:26,1.4202,1.4311,1.2483,1.3165,10491368.6,18469,1.3165,1.3165
2025-02-05 06:08:26,1.3149,1.3686,1.2609,1.2864,5336458.6,9203,1.2864,1.2864
2025-02-06 06:08:26,1.2895,1.3312,1.1823,1.2015,4933420.2,7884,1.2015,1.2015
2025-02-07 06:08:26,1.2005,1.3104,1.1511,1.2048,3970817.4,5872,1.2048,1.2048
2025-02-08 06:08:26,1.2035,1.264,1.1979,1.2481,3753750.5,3934,1.2481,1.2481
2025-02-09 06:08:26,1.2477,1.2856,1.1511,1.2225,2314110.1,3875,1.2225,1.2225
2025-02-10 06:08:26,1.2237,1.39,1.1718,1.2586,12066306.2,12780,1.2586,1.2586
2025-02-11 06:08:26,1.2628,1.3462,1.2221,1.2438,4575815.0,5390,1.2438,1.2438
2025-02-12 06:08:26,1.2442,1.3025,1.1702,1.2851,4988635.9,6152,1.2851,1.2851
2025-02-13 06:08:26,1.285,1.293,1.209,1.225,2224641.8,3500,1.225,1.225
2025-02-14 06:08:26,1.2257,1.3411,1.2147,1.2947,2777297.8,4871,1.2947,1.2947
2025-02-15 06:08:26,1.295,1.3051,1.218,1.2333,1316020.8,2752,1.2333,1.2333
2025-02-16 06:08:26,1.2333,1.2549,1.1983,1.2202,1956110.5,2989,1.2202,1.2202
2025-02-17 06:08:26,1.2192,1.2751,1.1718,1.2046,3598577.9,3739,1.2046,1.2046
2025-02-18 06:08:26,1.2042,1.2135,1.0764,1.1368,4050589.2,4596,1.1368,1.1368
2025-02-19 06:08:26,1.1364,1.1604,1.1094,1.1318,1838617.7,3209,1.1318,1.1318
2025-02-20 06:08:26,1.1308,1.213,1.1263,1.2026,3454251.9,4570,1.2026,1.2026
2025-02-21 06:08:26,1.2032,1.3243,1.1641,1.1814,5833187.6,7459,1.1814,1.1814
2025-02-22 06:08:26,1.1787,1.2903,1.1737,1.2571,2993082.8,3477,1.2571,1.2571
2025-02-23 06:08:26,1.2568,1.2735,1.2097,1.2396,2521177.6,4070,1.2396,1.2396
2025-02-24 06:08:26,1.2409,1.26,1.0191,1.0528,5024217.7,5945,1.0528,1.0528
2025-02-25 06:08:26,1.0531,1.1123,0.97117,1.0912,8869179.2,8307,1.0912,1.0912
2025-02-26 06:08:26,1.0927,1.1356,1.047,1.1117,5498021.1,6015,1.1117,1.1117
2025-02-27 06:08:26,1.1146,1.1833,1.1006,1.1543,5840113.9,6718,1.1543,1.1543
2025-02-28 06:08:26,1.1546,1.1546,1.0081,1.1111,7801277.5,6897,1.1111,1.1111
2025-03-01 06:08:26,1.1113,1.1241,1.07,1.1059,2272233.7,3534,1.1059,1.1059
2025-03-02 06:08:26,1.1042,1.2233,1.0682,1.213,3588499.5,5816,1.213,1.213
2025-03-03 06:08:26,1.2138,1.2578,1.0292,1.0474,13976341.0,13144,1.0474,1.0474
2025-03-04 06:08:26,1.0474,1.0567,0.8694,0.94386,10168891.6,9251,0.94386,0.94386
2025-03-05 06:08:26,0.94357,1.0156,0.93099,0.97572,5635499.5,6666,0.97572,0.97572
2025-03-06 06:08:26,0.97556,1.0102,0.9488,0.95917,4171759.5,4050,0.95917,0.95917
2025-03-07 06:08:26,0.96018,0.98766,0.90267,0.93542,5999809.1,4600,0.93542,0.93542
2025-03-08 06:08:26,0.93656,0.95445,0.87363,0.88803,5093041.5,4809,0.88803,0.88803
2025-03-09 06:08:26,0.888,0.9024,0.77773,0.79514,4426076.1,5305,0.79514,0.79514
2025-03-10 05:08:26,0.79603,0.87496,0.72076,0.75454,6832793.4,6881,0.75454,0.75454
2025-03-11 05:08:26,0.75641,0.82852,0.69991,0.79814,11228957.3,9014,0.79814,0.79814
2025-03-12 05:08:26,0.79832,0.8428,0.773,0.8413,5207762.9,4689,0.8413,0.8413
2025-03-13 05:08:26,0.84116,0.86926,0.8043,0.83879,3282064.2,4530,0.83879,0.83879
2025-03-14 05:08:26,0.83877,0.89335,0.83372,0.87008,4710014.0,4992,0.87008,0.87008
2025-03-15 05:08:26,0.87011,0.88742,0.86149,0.87701,1985625.8,2887,0.87701,0.87701
2025-03-16 05:08:26,0.87746,0.91122,0.81979,0.83272,5801709.4,6412,0.83272,0.83272
2025-03-17 05:08:26,0.83242,0.89599,0.832,0.8719,4757344.5,4697,0.8719,0.8719
2025-03-18 05:08:26,0.8719,0.8726,0.81122,0.83729,3769026.0,4706,0.83729,0.83729
2025-03-19 05:08:26,0.83698,0.89827,0.83504,0.89599,3995618.9,5006,0.89599,0.89599
2025-03-20 05:08:26,0.89628,0.91854,0.8491,0.85634,8549809.2,6299,0.85634,0.85634
2025-03-21 05:08:26,0.85643,0.87204,0.80637,0.81516,2451525.9,3533,0.81516,0.81516
2025-03-22 05:08:26,0.81512,0.84485,0.81512,0.82516,2245775.2,3515,0.82516,0.82516
2025-03-23 05:08:26,0.8251,0.84299,0.80855,0.82881,2772348.6,3589,0.82881,0.82881
2025-03-24 05:08:26,0.82902,0.9555,0.81512,0.90387,21055950.1,15413,0.90387,0.90387
2025-03-25 05:08:26,0.90531,0.94631,0.90046,0.93336,11184286.2,9615,0.93336,0.93336
2025-03-26 05:08:26,0.93321,0.97908,0.9235,0.92928,15872735.1,10714,0.92928,0.92928
2025-03-27 05:08:26,0.92928,0.98662,0.926,0.94867,16164435.0,9081,0.94867,0.94867
2025-03-28 05:08:26,0.94853,0.9554,0.82924,0.84017,6499866.2,4787,0.84017,0.84017
2025-03-29 05:08:26,0.8402,0.849,0.76571,0.77848,4459705.2,4392,0.77848,0.77848
2025-03-30 05:08:26,0.77867,0.80389,0.76337,0.77858,3790559.3,4195,0.77858,0.77858
2025-03-31 05:08:26,0.77851,0.78927,0.74463,0.769,4252006.1,4423,0.769,0.769
2025-04-01 05:08:26,0.76834,0.8449,0.76646,0.80233,3904315.2,4546,0.80233,0.80233
2025-04-02 05:08:26,0.80218,0.8097,0.71108,0.72356,6229260.4,5566,0.72356,0.72356
2025-04-03 05:08:26,0.72365,0.76479,0.70446,0.7513,6309743.8,5017,0.7513,0.7513
2025-04-04 05:08:26,0.75167,0.77153,0.72642,0.7595,4186362.6,3804,0.7595,0.7595
2025-04-05 05:08:26,0.75975,0.76177,0.72938,0.744,1597886.4,2715,0.744,0.744
2025-04-06 05:08:26,0.74429,0.74438,0.61459,0.63216,6899703.2,5284,0.63216,0.63216
2025-04-07 05:08:26,0.63192,0.68278,0.57338,0.64924,7996175.3,6673,0.64924,0.64924
2025-04-08 05:08:26,0.65014,0.66784,0.61129,0.617,2587917.5,3402,0.617,0.617
2025-04-09 05:08:26,0.61765,0.71376,0.5925,0.71084,12691241.8,7053,0.71084,0.71084
2025-04-10 05:08:26,0.71069,0.72338,0.67668,0.69463,9932262.1,7273,0.69463,0.69463
2025-04-11 05:08:26,0.69463,0.75,0.69366,0.7401,4205269.9,5403,0.7401,0.7401
2025-04-12 05:08:26,0.74019,0.78893,0.72827,0.7817,2261786.2,4103,0.7817,0.7817
2025-04-13 05:08:26,0.78146,0.79156,0.72888,0.74341,2953328.6,3861,0.74341,0.74341
2025-04-14 05:08:26,0.74372,0.77854,0.73397,0.7405,1854599.7,3266,0.7405,0.7405
2025-04-15 05:08:26,0.7405,0.75261,0.70657,0.70877,3238786.7,3800,0.70877,0.70877
2025-04-16 05:08:26,0.70824,0.7209,0.6775,0.6908,4545337.8,3961,0.6908,0.6908
2025-04-17 05:08:26,0.6909,0.71671,0.68137,0.69995,3914864.4,3821,0.69995,0.69995
2025-04-18 05:08:26,0.70082,0.7248,0.69296,0.70947,2325410.8,3365,0.70947,0.70947
2025-04-19 05:08:26,0.7093,0.77328,0.70554,0.76843,2460440.8,4053,0.76843,0.76843
2025-04-20 05:08:26,0.74258,0.78746,0.73937,0.77763,1529723.7,2443,0.77763,0.77763
2025-04-21 05:08:26,0.77718,0.80127,0.76119,0.7655,4221057.9,4988,0.7655,0.7655
2025-04-22 05:08:26,0.76531,0.84069,0.7491,0.8387,5347728.0,5127,0.8387,0.8387
2025-04-23 05:08:26,0.83984,0.88309,0.83657,0.86349,6708925.3,9578,0.86349,0.86349
2025-04-24 05:08:26,0.86361,0.92681,0.83617,0.92154,14184840.9,12976,0.92154,0.92154
2025-04-25 05:08:26,0.9206,1.0753,0.89368,1.0494,24104045.6,19067,1.0494,1.0494
2025-04-26 05:08:26,1.0487,1.2605,1.0487,1.217,29038268.5,31259,1.217,1.217
2025-04-27 05:08:26,1.2186,1.2384,1.1098,1.124,37992640.1,52667,1.124,1.124
2025-04-28 05:08:26,1.1242,1.2,1.0561,1.1307,32606894.0,32200,1.1307,1.1307
2025-04-29 05:08:26,1.1307,1.1885,1.0691,1.0877,15846020.7,15791,1.0877,1.0877
2025-04-30 05:08:26,1.0872,1.1711,1.0052,1.1299,25104752.5,23197,1.1299,1.1299
2025-05-01 05:08:26,1.1294,1.165,1.0022,1.0489,45004810.1,40975,1.0489,1.0489
2025-05-02 05:08:26,1.0489,1.0648,1.0112,1.0308,8024045.6,11210,1.0308,1.0308
2025-05-03 05:08:26,1.031,1.0311,0.95216,0.95422,8427335.0,17060,0.95422,0.95422
2025-05-04 05:08:26,0.9543,0.96382,0.91444,0.92193,4213454.5,7674,0.92193,0.92193
2025-05-05 05:08:26,0.92266,0.96323,0.85201,0.87017,10689779.3,14060,0.87017,0.87017
2025-05-06 05:08:26,0.87017,0.93783,0.86103,0.92755,7302848.6,8893,0.92755,0.92755
2025-05-07 05:08:26,0.92754,0.97269,0.90343,0.92906,9917243.7,14442,0.92906,0.92906
2025-05-08 05:08:26,0.93,1.0816,0.92403,1.0643,16995543.1,12513,1.0643,1.0643
2025-05-09 05:08:26,1.0647,1.1792,1.054,1.1405,17422431.7,18325,1.1405,1.1405
2025-05-10 05:08:26,1.1399,1.2565,1.135,1.2565,11166368.1,17261,1.2565,1.2565
2025-05-11 05:08:26,1.256,1.3622,1.2112,1.2635,13661999.4,19642,1.2635,1.2635
2025-05-12 05:08:26,1.2646,1.3531,1.2054,1.2866,19454418.9,19400,1.2866,1.2866
2025-05-13 05:08:26,1.2859,1.3404,1.1779,1.2991,8362945.4,11643,1.2991,1.2991
2025-05-14 05:08:26,1.2994,1.3205,1.219,1.2401,9107037.8,12309,1.2401,1.2401
2025-05-15 05:08:26,1.2402,1.2696,1.116,1.1451,7909931.9,12741,1.1451,1.1451
2025-05-16 05:08:26,1.1464,1.1882,1.0951,1.1093,4513985.9,8007,1.1093,1.1093
2025-05-17 05:08:26,1.1093,1.1124,1.056,1.0736,3209839.6,7523,1.0736,1.0736
2025-05-18 05:08:26,1.0726,1.1914,1.0653,1.1773,4977994.1,10912,1.1773,1.1773
2025-05-19 05:08:26,1.1773,1.1901,1.0686,1.1278,4443852.5,7846,1.1278,1.1278
2025-05-20 05:08:26,1.1272,1.1615,1.0623,1.1154,4388685.7,9409,1.1154,1.1154
2025-05-21 05:08:26,1.1156,1.2938,1.0909,1.1939,15886598.9,17962,1.1939,1.1939
2025-05-22 05:08:26,1.194,1.652,1.192,1.5158,60200360.2,62933,1.5158,1.5158
2025-05-23 05:08:26,1.5172,1.603,1.3309,1.3541,64387409.7,62680,1.3541,1.3541
2025-05-24 05:08:26,1.3535,1.5207,1.3475,1.4053,34036001.0,36960,1.4053,1.4053
2025-05-25 05:08:26,1.4055,1.4296,1.3124,1.4204,32573383.0,41418,1.4204,1.4204
2025-05-26 05:08:26,1.4207,1.4727,1.3388,1.367,24207929.0,37041,1.367,1.367
2025-05-27 05:08:26,1.3672,1.4864,1.3286,1.4025,37313631.4,50712,1.4025,1.4025
2025-05-28 05:08:26,1.4028,1.4223,1.3009,1.3582,17482893.1,32467,1.3582,1.3582
2025-05-29 05:08:26,1.3593,1.4001,1.3052,1.3091,13814362.3,19448,1.3091,1.3091
2025-05-30 05:08:26,1.3106,1.3233,1.1064,1.1254,34296377.5,34513,1.1254,1.1254
2025-05-31 05:08:26,1.1254,1.1719,1.0696,1.135,15179878.6,19709,1.135,1.135
2025-06-01 05:08:26,1.1352,1.1734,1.0894,1.1655,7028656.6,10008,1.1655,1.1655
2025-06-02 05:08:26,1.1655,1.1962,1.1072,1.188,14293802.1,12584,1.188,1.188
2025-06-03 05:08:26,1.1882,1.2496,1.1763,1.1879,22520554.1,24919,1.1879,1.1879
2025-06-04 05:08:26,1.1884,1.2121,1.129,1.1316,11750254.8,16013,1.1316,1.1316
2025-06-05 05:08:26,1.1313,1.1467,1.0126,1.033,9016905.7,13678,1.033,1.033
2025-06-06 05:08:26,1.0331,1.095,1.0291,1.0624,11602697.2,17749,1.0624,1.0624
2025-06-07 05:08:26,1.0616,1.1396,1.0579,1.1212,4981029.0,12450,1.1212,1.1212
2025-06-08 05:08:26,1.1216,1.1417,1.0911,1.1059,5488958.8,13242,1.1059,1.1059
2025-06-09 05:08:26,1.1057,1.1691,1.063,1.1645,13791839.9,16899,1.1645,1.1645
2025-06-10 05:08:26,1.1646,1.1932,1.1168,1.1797,10304143.1,16791,1.1797,1.1797
2025-06-11 05:08:26,1.1803,1.2196,1.096,1.1195,9055236.6,14998,1.1195,1.1195
2025-06-12 05:08:26,1.1199,1.122,1.0147,1.0265,7587596.8,13548,1.0265,1.0265
2025-06-13 05:08:26,1.0264,1.0285,0.93559,1.0034,15549936.9,22135,1.0034,1.0034
2025-06-14 05:08:26,1.0035,1.0069,0.95393,0.9754,3120970.9,4871,0.9754,0.9754
2025-06-15 05:08:26,0.9754,0.99638,0.95421,0.9803,3267624.7,7223,0.9803,0.9803
2025-06-16 05:08:26,0.9799,1.0265,0.9562,0.95727,14043975.4,16267,0.95727,0.95727
2025-06-17 05:08:26,0.95847,0.96722,0.8916,0.91012,9663276.2,13562,0.91012,0.91012
2025-06-18 05:08:26,0.91014,0.96432,0.8676,0.95526,10925256.2,12305,0.95526,0.95526
2025-06-19 05:08:26,0.95536,0.96867,0.91981,0.93107,4693199.0,6243,0.93107,0.93107
2025-06-20 05:08:26,0.93094,0.95946,0.87068,0.88476,12647924.3,15155,0.88476,0.88476
2025-06-21 05:08:26,0.88489,0.89524,0.80044,0.86563,6620744.2,11132,0.86563,0.86563
2025-06-22 05:08:26,0.86571,0.88129,0.77156,0.82762,16254460.3,17091,0.82762,0.82762
2025-06-23 05:08:26,0.82786,0.93149,0.79914,0.92374,20001049.7,16509,0.92374,0.92374
2025-06-24 05:08:26,0.92419,0.95762,0.9056,0.9302,11830939.4,11534,0.9302,0.9302
2025-06-25 05:08:26,0.9302,0.93762,0.876,0.88429,12558772.5,12735,0.88429,0.88429
2025-06-26 05:08:26,0.88433,0.91276,0.85255,0.86305,8470144.7,10975,0.86305,0.86305
2025-06-27 05:08:26,0.86326,0.88778,0.85064,0.87407,9349285.1,10214,0.87407,0.87407
2025-06-28 05:08:26,0.87359,0.90481,0.86645,0.89549,4580871.0,5862,0.89549,0.89549
2025-06-29 05:08:26,0.89545,0.95857,0.88565,0.94176,4801797.5,7375,0.94176,0.94176
2025-06-30 05:08:26,0.94178,0.94828,0.88206,0.89815,5642679.1,7621,0.89815,0.89815
2025-07-01 05:08:26,0.89824,0.9017,0.84419,0.85414,6401157.0,8172,0.85414,0.85414
2025-07-02 05:08:26,0.85391,0.96583,0.84511,0.94407,12203079.4,13174,0.94407,0.94407
2025-07-03 05:08:26,0.94434,0.98375,0.92267,0.94383,14240339.7,13196,0.94383,0.94383
2025-07-04 05:08:26,0.94463,0.95188,0.86,0.87289,14124555.8,14557,0.87289,0.87289
2025-07-05 05:08:26,0.87398,0.88643,0.85198,0.86857,3310318.3,5196,0.86857,0.86857
