Date,Open,High,Low,Close,Volume,Price,Adj Close
2024-04-21 07:31:32,0.52842,0.53638,0.5185,0.52439,5587772.0,0.52439,0.52439
2024-04-22 07:31:32,0.52435,0.57024,0.5222,0.5557,7882405.0,0.5557,0.5557
2024-04-23 07:31:32,0.5559,0.55717,0.54149,0.54454,3160355.0,0.54454,0.54454
2024-04-24 07:31:32,0.54396,0.55174,0.52126,0.5272,4562357.0,0.5272,0.5272
2024-04-25 07:31:32,0.52718,0.53241,0.51351,0.5251,5110641.0,0.5251,0.5251
2024-04-26 07:31:32,0.5252,0.53543,0.5145,0.52533,4391566.0,0.52533,0.52533
2024-04-27 07:31:32,0.52584,0.52584,0.50759,0.51767,10350261.0,0.51767,0.51767
2024-04-28 07:31:32,0.51775,0.525,0.50824,0.50973,4760200.0,0.50973,0.50973
2024-04-29 07:31:32,0.50978,0.51711,0.49817,0.51457,4717734.0,0.51457,0.51457
2024-04-30 07:31:32,0.51436,0.5191,0.48781,0.49989,8538848.0,0.49989,0.49989
2024-05-01 07:31:32,0.50014,0.52115,0.47854,0.51733,9029887.0,0.51733,0.51733
2024-05-02 07:31:32,0.51737,0.5242,0.50671,0.51777,3190158.0,0.51777,0.51777
2024-05-03 07:31:32,0.51782,0.53622,0.51467,0.53131,1751808.0,0.53131,0.53131
2024-05-04 07:31:32,0.5313,0.54007,0.52707,0.52982,1711652.0,0.52982,0.52982
2024-05-05 07:31:32,0.53,0.53313,0.52383,0.52935,1027987.0,0.52935,0.52935
2024-05-06 07:31:32,0.52941,0.56954,0.52476,0.5398,5755091.0,0.5398,0.5398
2024-05-07 07:31:32,0.53955,0.54377,0.52131,0.52396,3129756.0,0.52396,0.52396
2024-05-08 07:31:32,0.52401,0.52899,0.5151,0.51678,2888320.0,0.51678,0.51678
2024-05-09 07:31:32,0.5167,0.52326,0.50856,0.52044,2172033.0,0.52044,0.52044
2024-05-10 07:31:32,0.52046,0.52047,0.49687,0.5018,2194743.0,0.5018,0.5018
2024-05-11 07:31:32,0.50179,0.50722,0.50043,0.50542,977676.0,0.50542,0.50542
2024-05-12 07:31:32,0.50551,0.50829,0.49538,0.4987,957670.0,0.4987,0.4987
2024-05-13 07:31:32,0.49881,0.51155,0.48671,0.50487,3608029.0,0.50487,0.50487
2024-05-14 07:31:32,0.50471,0.51248,0.49716,0.49972,4446189.0,0.49972,0.49972
2024-05-15 07:31:32,0.49975,0.51924,0.4963,0.51864,2761073.0,0.51864,0.51864
2024-05-16 07:31:32,0.51867,0.52251,0.51226,0.51545,1384380.0,0.51545,0.51545
2024-05-17 07:31:32,0.51541,0.52884,0.51351,0.52317,923546.0,0.52317,0.52317
2024-05-18 07:31:32,0.52276,0.52532,0.51861,0.521,449923.0,0.521,0.521
2024-05-19 07:31:32,0.52102,0.5233,0.50626,0.50927,599434.0,0.50927,0.50927
2024-05-20 07:31:32,0.50934,0.53802,0.5058,0.53783,6190280.0,0.53783,0.53783
2024-05-21 07:31:32,0.53786,0.55695,0.53184,0.53664,4432352.0,0.53664,0.53664
2024-05-22 07:31:32,0.53688,0.53793,0.52259,0.52719,3242126.0,0.52719,0.52719
2024-05-23 07:31:32,0.52721,0.56478,0.50149,0.52886,9455478.0,0.52886,0.52886
2024-05-24 07:31:32,0.52883,0.53727,0.51692,0.53581,2022266.0,0.53581,0.53581
2024-05-25 07:31:32,0.53607,0.54288,0.53336,0.5421,1271487.0,0.5421,0.5421
2024-05-26 07:31:32,0.54188,0.54201,0.52538,0.52808,858490.0,0.52808,0.52808
2024-05-27 07:31:32,0.52801,0.5412,0.52388,0.53437,2468331.0,0.53437,0.53437
2024-05-28 07:31:32,0.5341,0.53563,0.52174,0.52917,3172838.0,0.52917,0.52917
2024-05-29 07:31:32,0.52904,0.53357,0.52016,0.52403,2698998.0,0.52403,0.52403
2024-05-30 07:31:32,0.52386,0.52856,0.5131,0.5191,2163856.0,0.5191,0.5191
2024-05-31 07:31:32,0.51886,0.52582,0.51225,0.5181,1186169.0,0.5181,0.5181
2024-06-01 07:31:32,0.51804,0.52246,0.51791,0.51882,826238.0,0.51882,0.51882
2024-06-02 07:31:32,0.51882,0.52116,0.50877,0.51398,490523.0,0.51398,0.51398
2024-06-03 07:31:32,0.51373,0.5233,0.512,0.52022,2193240.0,0.52022,0.52022
2024-06-04 07:31:32,0.52017,0.53048,0.51861,0.52593,1249847.0,0.52593,0.52593
2024-06-05 07:31:32,0.52608,0.53263,0.5244,0.52611,1324530.0,0.52611,0.52611
2024-06-06 07:31:32,0.52633,0.52844,0.51695,0.52172,936781.0,0.52172,0.52172
2024-06-07 07:31:32,0.52172,0.52846,0.45302,0.49888,5403122.0,0.49888,0.49888
2024-06-08 07:31:32,0.49814,0.50057,0.49,0.49263,2095514.0,0.49263,0.49263
2024-06-09 07:31:32,0.49249,0.4991,0.49085,0.49852,410530.0,0.49852,0.49852
2024-06-10 07:31:32,0.49852,0.50599,0.49383,0.49692,661490.0,0.49692,0.49692
2024-06-11 07:31:32,0.49663,0.4969,0.47095,0.48011,2804289.0,0.48011,0.48011
2024-06-12 07:31:32,0.48016,0.49776,0.47415,0.49141,3904899.0,0.49141,0.49141
2024-06-13 07:31:32,0.49107,0.49119,0.47581,0.47701,2546040.0,0.47701,0.47701
2024-06-14 07:31:32,0.47713,0.48106,0.45996,0.47466,1785542.0,0.47466,0.47466
2024-06-15 07:31:32,0.47447,0.50493,0.47395,0.49059,889792.0,0.49059,0.49059
2024-06-16 07:31:32,0.49058,0.49888,0.48761,0.48909,774519.0,0.48909,0.48909
2024-06-17 07:31:32,0.48933,0.5206,0.48406,0.50443,14028852.0,0.50443,0.50443
2024-06-18 07:31:32,0.50455,0.50907,0.46858,0.49084,13163964.0,0.49084,0.49084
2024-06-19 07:31:32,0.49082,0.49959,0.4871,0.49318,1384130.0,0.49318,0.49318
2024-06-20 07:31:32,0.49313,0.502,0.48835,0.48862,2237004.0,0.48862,0.48862
2024-06-21 07:31:32,0.4886,0.49566,0.47972,0.48902,1881461.0,0.48902,0.48902
2024-06-22 07:31:32,0.48899,0.48961,0.48422,0.48665,304745.0,0.48665,0.48665
2024-06-23 07:31:32,0.48692,0.48905,0.4741,0.47969,687045.0,0.47969,0.47969
2024-06-24 07:31:32,0.47968,0.48198,0.46237,0.47392,11153033.0,0.47392,0.47392
2024-06-25 07:31:32,0.47383,0.47975,0.47301,0.47561,3674236.0,0.47561,0.47561
2024-06-26 07:31:32,0.47561,0.47819,0.46525,0.46959,1939268.0,0.46959,0.46959
2024-06-27 07:31:32,0.46963,0.47709,0.46567,0.47523,994140.0,0.47523,0.47523
2024-06-28 07:31:32,0.47535,0.48075,0.46944,0.47127,2350894.0,0.47127,0.47127
2024-06-29 07:31:32,0.47143,0.47657,0.47143,0.47224,563929.0,0.47224,0.47224
2024-06-30 07:31:32,0.4723,0.47807,0.47006,0.47574,738662.0,0.47574,0.47574
2024-07-01 07:31:32,0.47585,0.4845,0.4754,0.47685,1639599.0,0.47685,0.47685
2024-07-02 07:31:32,0.47686,0.4887,0.47584,0.48515,740949.0,0.48515,0.48515
2024-07-03 07:31:32,0.48538,0.48684,0.46108,0.4667,2350046.0,0.4667,0.4667
2024-07-04 07:31:32,0.46693,0.46937,0.4318,0.43236,2735721.0,0.43236,0.43236
2024-07-05 07:31:32,0.43249,0.43271,0.38363,0.42473,7971848.0,0.42473,0.42473
2024-07-06 07:31:32,0.42497,0.44944,0.42336,0.44861,1020982.0,0.44861,0.44861
2024-07-07 07:31:32,0.44866,0.44866,0.41824,0.41903,1479207.0,0.41903,0.41903
2024-07-08 07:31:32,0.41979,0.44345,0.40347,0.43128,8404732.0,0.43128,0.43128
2024-07-09 07:31:32,0.43127,0.4378,0.427,0.43545,1808051.0,0.43545,0.43545
2024-07-10 07:31:32,0.43536,0.44218,0.43127,0.43859,816876.0,0.43859,0.43859
2024-07-11 07:31:32,0.43852,0.4538,0.43651,0.4489,1769371.0,0.4489,0.4489
2024-07-12 07:31:32,0.44913,0.47768,0.44451,0.47394,2450546.0,0.47394,0.47394
2024-07-13 07:31:32,0.47432,0.56509,0.4736,0.52518,14310282.0,0.52518,0.52518
2024-07-14 07:31:32,0.52564,0.53919,0.51428,0.52008,4838439.0,0.52008,0.52008
2024-07-15 07:31:32,0.52043,0.54,0.52043,0.53713,4809213.0,0.53713,0.53713
2024-07-16 07:31:32,0.53736,0.59394,0.53248,0.57927,11486691.0,0.57927,0.57927
2024-07-17 07:31:32,0.57925,0.63737,0.57863,0.62564,23647860.0,0.62564,0.62564
2024-07-18 07:31:32,0.62608,0.63618,0.55791,0.56957,14934785.0,0.56957,0.56957
2024-07-19 07:31:32,0.56949,0.58637,0.54089,0.57318,6476058.0,0.57318,0.57318
2024-07-20 07:31:32,0.57314,0.60472,0.571,0.59381,5286847.0,0.59381,0.59381
2024-07-21 07:31:32,0.59385,0.60765,0.5724,0.59805,4265961.0,0.59805,0.59805
2024-07-22 07:31:32,0.59766,0.62303,0.58598,0.60756,6049470.0,0.60756,0.60756
2024-07-23 07:31:32,0.60773,0.61663,0.58048,0.5973,4733528.0,0.5973,0.5973
2024-07-24 07:31:32,0.59701,0.6322,0.59195,0.61793,4417266.0,0.61793,0.61793
2024-07-25 07:31:32,0.61748,0.62554,0.58452,0.59917,9660844.0,0.59917,0.59917
2024-07-26 07:31:32,0.59792,0.6083,0.58574,0.60304,2827173.0,0.60304,0.60304
2024-07-27 07:31:32,0.60277,0.60879,0.5835,0.59521,2709062.0,0.59521,0.59521
2024-07-28 07:31:32,0.59528,0.61396,0.59102,0.6015,2599058.0,0.6015,0.6015
2024-07-29 07:31:32,0.60099,0.6125,0.59211,0.60214,2079497.0,0.60214,0.60214
2024-07-30 07:31:32,0.60188,0.63733,0.59565,0.62722,8838503.0,0.62722,0.62722
2024-07-31 07:31:32,0.62776,0.65809,0.62201,0.62305,14339328.0,0.62305,0.62305
2024-08-01 07:31:32,0.62287,0.62985,0.56772,0.59587,13856120.0,0.59587,0.59587
2024-08-02 07:31:32,0.59615,0.59649,0.54661,0.56132,9974348.0,0.56132,0.56132
2024-08-03 07:31:32,0.56013,0.57717,0.54089,0.55568,5213216.0,0.55568,0.55568
2024-08-04 07:31:32,0.55555,0.55855,0.51407,0.52269,8264852.0,0.52269,0.52269
2024-08-05 07:31:32,0.52215,0.52535,0.43211,0.48851,38962227.0,0.48851,0.48851
2024-08-06 07:31:32,0.48845,0.51823,0.4879,0.50593,4335995.0,0.50593,0.50593
2024-08-07 07:31:32,0.50578,0.64141,0.4926,0.59973,33125902.0,0.59973,0.59973
2024-08-08 07:31:32,0.60011,0.64193,0.57845,0.61647,22361099.0,0.61647,0.61647
2024-08-09 07:31:32,0.61645,0.624,0.56745,0.58024,10065968.0,0.58024,0.58024
2024-08-10 07:31:32,0.58006,0.60154,0.57782,0.5837,5389444.0,0.5837,0.5837
2024-08-11 07:31:32,0.58368,0.59282,0.54533,0.55245,6036682.0,0.55245,0.55245
2024-08-12 07:31:32,0.55256,0.57899,0.55006,0.56863,4845979.0,0.56863,0.56863
2024-08-13 07:31:32,0.56816,0.58294,0.56269,0.57653,3333814.0,0.57653,0.57653
2024-08-14 07:31:32,0.57652,0.5822,0.56389,0.56853,3523709.0,0.56853,0.56853
2024-08-15 07:31:32,0.56844,0.57377,0.55097,0.56025,4798257.0,0.56025,0.56025
2024-08-16 07:31:32,0.56017,0.57056,0.55311,0.5635,3410832.0,0.5635,0.5635
2024-08-17 07:31:32,0.5635,0.57061,0.56093,0.56614,1036238.0,0.56614,0.56614
2024-08-18 07:31:32,0.56586,0.58333,0.56237,0.56258,2628854.0,0.56258,0.56258
2024-08-19 07:31:32,0.56271,0.60847,0.56092,0.5979,5546462.0,0.5979,0.5979
2024-08-20 07:31:32,0.59796,0.61416,0.58755,0.59382,5029348.0,0.59382,0.59382
2024-08-21 07:31:32,0.59342,0.60502,0.58569,0.59987,3166438.0,0.59987,0.59987
2024-08-22 07:31:32,0.59991,0.60393,0.5925,0.59753,1783169.0,0.59753,0.59753
2024-08-23 07:31:32,0.59746,0.61585,0.59048,0.6108,2417652.0,0.6108,0.6108
2024-08-24 07:31:32,0.61061,0.63045,0.6046,0.61287,2815767.0,0.61287,0.61287
2024-08-25 07:31:32,0.61253,0.61364,0.59497,0.59996,1228922.0,0.59996,0.59996
2024-08-26 07:31:32,0.59972,0.60186,0.57804,0.58713,2657188.0,0.58713,0.58713
2024-08-27 07:31:32,0.58691,0.6002,0.55265,0.56685,4285170.0,0.56685,0.56685
2024-08-28 07:31:32,0.56633,0.58407,0.55622,0.5692,3730342.0,0.5692,0.5692
2024-08-29 07:31:32,0.56941,0.57649,0.55757,0.5616,1838172.0,0.5616,0.5616
2024-08-30 07:31:32,0.56142,0.56724,0.54641,0.56647,1921245.0,0.56647,0.56647
2024-08-31 07:31:32,0.56657,0.57196,0.56249,0.56637,827218.0,0.56637,0.56637
2024-09-01 07:31:32,0.56629,0.56662,0.54359,0.54721,2032484.0,0.54721,0.54721
2024-09-02 07:31:32,0.54681,0.56825,0.54439,0.5674,2954842.0,0.5674,0.5674
2024-09-03 07:31:32,0.5674,0.57221,0.55656,0.55721,5016099.0,0.55721,0.55721
2024-09-04 07:31:32,0.55701,0.56438,0.53303,0.55771,4372575.0,0.55771,0.55771
2024-09-05 07:31:32,0.55787,0.55946,0.54036,0.54404,2223313.0,0.54404,0.54404
2024-09-06 07:31:32,0.54405,0.54691,0.50227,0.52055,12413302.0,0.52055,0.52055
2024-09-07 07:31:32,0.5205,0.53256,0.51935,0.52471,1055039.0,0.52471,0.52471
2024-09-08 07:31:32,0.52473,0.53125,0.52079,0.52906,2224550.0,0.52906,0.52906
2024-09-09 07:31:32,0.52944,0.5426,0.52672,0.53946,3079641.0,0.53946,0.53946
2024-09-10 07:31:32,0.53947,0.54264,0.53346,0.54063,3425577.0,0.54063,0.54063
2024-09-11 07:31:32,0.54062,0.54094,0.52277,0.53459,2166961.0,0.53459,0.53459
2024-09-12 07:31:32,0.53463,0.58709,0.53335,0.56234,17761181.0,0.56234,0.56234
2024-09-13 07:31:32,0.56243,0.57409,0.55581,0.57245,4026667.0,0.57245,0.57245
2024-09-14 07:31:32,0.57229,0.59901,0.57016,0.59556,9865909.0,0.59556,0.59556
2024-09-15 07:31:32,0.59545,0.59574,0.56896,0.57101,1477783.0,0.57101,0.57101
2024-09-16 07:31:32,0.57005,0.59101,0.55977,0.586,2559883.0,0.586,0.586
2024-09-17 07:31:32,0.58594,0.59331,0.57892,0.58436,4744620.0,0.58436,0.58436
2024-09-18 07:31:32,0.58392,0.58546,0.5622,0.5852,4965410.0,0.5852,0.5852
2024-09-19 07:31:32,0.58512,0.59464,0.58132,0.5871,16463560.0,0.5871,0.5871
2024-09-20 07:31:32,0.58739,0.5927,0.57646,0.58514,4987706.0,0.58514,0.58514
2024-09-21 07:31:32,0.58458,0.61256,0.58005,0.5979,3089529.0,0.5979,0.5979
2024-09-22 07:31:32,0.59756,0.60542,0.57802,0.58694,3221704.0,0.58694,0.58694
2024-09-23 07:31:32,0.58699,0.59563,0.57898,0.58462,1556864.0,0.58462,0.58462
2024-09-24 07:31:32,0.58476,0.59313,0.58142,0.59194,3259669.0,0.59194,0.59194
2024-09-25 07:31:32,0.59152,0.59609,0.58276,0.58364,2276536.0,0.58364,0.58364
2024-09-26 07:31:32,0.58334,0.5967,0.5742,0.59101,3784142.0,0.59101,0.59101
2024-09-27 07:31:32,0.59109,0.59727,0.58293,0.58931,4525530.0,0.58931,0.58931
2024-09-28 07:31:32,0.58938,0.62634,0.58611,0.6146,9938119.0,0.6146,0.6146
2024-09-29 07:31:32,0.6146,0.66455,0.60841,0.64207,16410084.0,0.64207,0.64207
2024-09-30 07:31:32,0.64184,0.6556,0.60924,0.61237,26296572.0,0.61237,0.61237
2024-10-01 07:31:32,0.6118,0.63462,0.57835,0.59708,45673805.0,0.59708,0.59708
2024-10-02 07:31:32,0.59612,0.6069,0.52731,0.53873,18936158.0,0.53873,0.53873
2024-10-03 07:31:32,0.53734,0.544,0.50771,0.52136,10112855.0,0.52136,0.52136
2024-10-04 07:31:32,0.52154,0.53859,0.51487,0.53393,5369483.0,0.53393,0.53393
2024-10-05 07:31:32,0.53402,0.53504,0.52619,0.52946,1311636.0,0.52946,0.52946
2024-10-06 07:31:32,0.52947,0.53694,0.5281,0.53376,672105.0,0.53376,0.53376
2024-10-07 07:31:32,0.5337,0.54563,0.52841,0.52842,4423681.0,0.52842,0.52842
2024-10-08 07:31:32,0.52962,0.53533,0.5209,0.53079,5054665.0,0.53079,0.53079
2024-10-09 07:31:32,0.53078,0.53426,0.52085,0.52416,1998776.0,0.52416,0.52416
2024-10-10 07:31:32,0.52434,0.54436,0.52245,0.53002,3195255.0,0.53002,0.53002
2024-10-11 07:31:32,0.53022,0.54152,0.52942,0.53838,2132287.0,0.53838,0.53838
2024-10-12 07:31:32,0.53814,0.54304,0.53511,0.53894,2208711.0,0.53894,0.53894
2024-10-13 07:31:32,0.53897,0.5392,0.525,0.5316,2194956.0,0.5316,0.5316
2024-10-14 07:31:32,0.53155,0.55195,0.52794,0.54857,3021001.0,0.54857,0.54857
2024-10-15 07:31:32,0.54846,0.55518,0.53199,0.54128,2755168.0,0.54128,0.54128
